codice,"nome associazione",sito,comune,cap,provincia,regione,indirizzo
985,"lega navale italiana sezione di bologna - corsi patente nautica",http://www.leganavale.bo.it,"San Lazzaro di Savena",40068,BO,EMR,
986,"Le Querce di Mamre",http://www.lequercedi.it,"Casalecchio di Reno",40033,BO,EMR,
987,index,http://www.levocidellaluna.it,"Sasso Marconi",40037,BO,EMR,
989,"Link Associated - via Fantoni 21, Bologna - IT Link Associated",http://www.link.bo.it,Bologna,40126,BO,EMR,
1019,Assisla,http://assisla.it/,Bologna,40139,BO,EMR,
1020,"Associazione Alta Definizione",http://associazionealtadefinizione.it/,Bologna,,BO,EMR,
1022,"Associazione Culturale ERLUG",http://erlug.linux.it,Bologna,,BO,EMR,
1024,"Le chiavi di casa",http://lechiavidicasa.org/,"Granarolo dell'Emilia",40057,BO,EMR,
1025,"Nei Dan Italia",http://neidanitalia.wordpress.com/,Bologna,40124,BO,EMR,
1026,"Associazione Donatori Volontari di Sangue",http://nuke.fidas-advs-bologna.org,Bologna,40131,BO,EMR,"via Selva Pescarola n. 26"
1027,"Associazioni riunite",http://riunite.eu,Bologna,40131,BO,EMR,"via Marco Polo 51"
1030,"Acquablu Associazione",http://www.acquablu.altervista.org/,Bologna,,BO,EMR,
1031,"Acquadela Associazione",http://www.acquadela.it/,Bologna,40134,BO,EMR,
1032,"ADMO Emilia Romagna",http://www.admoemiliaromagna.it,Bologna,,BO,EMR,
1033,"AGD Bologna",http://www.agd-bo.net/it/,"Sant'Agata Bolognese",40013,BO,EMR,
1034,"Ageop Ricerca Onlus",http://www.ageop.org,Bologna,40138,BO,EMR,"Via Massarenti 11"
1035,"AICE Emilia Romagna Onlus",http://www.aice-epilessia.it,Bologna,40127,BO,EMR,
1036,"AICS Bologna",http://www.aicsbologna.it/,Bologna,40127,BO,EMR,"via Lugo 10 "
1037,"Associazione Italiana Dislessia",http://www.aiditalia.org,Bologna,40121,BO,EMR,
1039,"ALICE Bologna",http://www.alicebologna.it,Bologna,40129,BO,EMR,"via Ferruccio Parri 17"
1040,AMACI,http://www.amaci.it,Bologna,40138,BO,EMR,"Via Massarenti, 11 "
1041,"Gli amici di Luca",http://www.amicidiluca.it,Bologna,40131,BO,EMR,"Via Saffi n. 10 "
1042,"Amici di Magu",http://www.amicidimagu.org,Bologna,40135,BO,EMR,
1044,ANIEP,http://www.aniepnazionale.it/,Bologna,40124,BO,EMR,
1045,"ANIMIL Bologna",http://www.anmil.it/,Bologna,,BO,EMR,
1046,"Ant Casalecchio di Reno",http://www.ant.it,"Casalecchio di Reno",40033,BO,EMR,"Via Jacopo di Paolo 36"
1048,"Associazione Arterego",http://www.arterego.org,Marzabotto,40043,BO,EMR,
1049,"ASC Bologna",http://www.ascbologna.it/,Bologna,,BO,EMR,
1060,"Bologna ASP",http://www.aspbologna.it/,Bologna,40126,BO,EMR,"Viale Roma, 21 "
1061,"ASPHI Bologna",http://www.asphi.it/,Bologna,40126,BO,EMR,
1062,Aliante,http://www.associazione-aliante.it/,Bologna,40127,BO,EMR,
1063,"Associazione Io Ci Sono",http://www.associazioneiocisono.it/,Bologna,40136,BO,EMR,"Via del Colle 1"
1064,"Associazione NovArt",http://www.associazionenovart.com,Rastignano,40067,BO,EMR,
1065,"ATCOM Bologna",http://www.atcomonline.it,Bologna,40133,BO,EMR,"Via Massarenti, 9 "
1066,"AUSL Bologna",http://www.ausl.bologna.it,Bologna,40124,BO,EMR,"Via Castiglione, 29 "
1067,"Banco Arrigiano delle Arti e Mestieri",http://www.bancoartigiano.com/,Bologna,40123,BO,EMR,
1068,CNR,http://www.bo.cnr.it/,Bologna,40129,BO,EMR,
1069,"Club Bologna Autostoriche",http://www.bolognautostoriche.it/home.asp,Bologna,40133,BO,EMR,"Via Fancelli, 5  "
1070,"Il Poggeschi per il carcere",https://poggeschiperilcarcere.wordpress.com/,Bologna,40125,BO,EMR,
1071,"Associazione Culturale YouKali",http://www.youkali.it,Bologna,40122,BO,EMR,
1072,Visibilia,http://www.visibilia.org/,Bologna,,BO,EMR,
1073,"Centro Villa Torchi",http://www.villatorchi.it/,Bologna,40128,BO,EMR,"Via Colombarola, 40 "
1074,"Villa Bernaroli",http://www.villabernaroli.it,Bologna,40132,BO,EMR,
1075,"Vides Volontariato Internazionale Donna Educazione Sviluppo",http://www.videsitalia.it,Bologna,40128,BO,EMR,
1076,"Direzione Territoriale ACI di Bologna",http://www.up.aci.it/bologna/,Bologna,,BO,EMR,
1077,"UNMS Unione Nazionale Mutilati per Servizio",http://www.unms.it/,Bologna,40123,BO,EMR,
1078,"UNIVOC Bologna",http://www.univocbologna.it/,Bologna,40124,BO,EMR,"Via F. lli Cairoli 18"
1079,"Uildm Onlus",http://www.uildmbo.org/,Bologna,40125,BO,EMR,"Via del Seminario, 1 "
1080,"Unione Italiana dei Ciechi e degli Ipovedenti",http://www.uicbologna.it/,"Casalecchio di Reno",40033,BO,EMR,
1082,"Scuola popolare di musica Ivan Illich",http://www.spmii.it/,Bologna,40129,BO,EMR,
1083,"SDS Educational",http://www.sdseducational.org,Bologna,40134,BO,EMR,"Via Andrea Costa, 174"
1084,"Retinite Pigmentosa",http://www.retinitepigmentosa.it/,Bologna,40128,BO,EMR,
1085,"Rangers Bologna",http://www.rangersbologna.it/,Bologna,40132,BO,EMR,
1086,"Proloco Ozzano",http://www.prolocozzano.it,"Ozzano dell'Emilia",40064,BO,EMR,
1087,"Proloco Zola Predosa",http://www.prolocozola.it,"Zola Predosa",40069,BO,EMR,
1088,"Centro Musicale Preludio",http://www.preludio.org,Bologna,40135,BO,EMR,
1089,"Polisportiva Pontevecchio",http://www.pontevecchiobologna.it/,Bologna,,BO,EMR,
1092,"Pattuglie Cittadine",http://www.pattugliecittadine.it/,Bologna,40139,BO,EMR,
1093,"GS Pasta Granarolo",http://www.pasta-granarolo.net,"Granarolo dell'Emilia",40057,BO,EMR,
1094,"Padri Separati",http://www.padri.it/,Bologna,40134,BO,EMR,"Via Andrea Costa 4 "
1095,Opimm,http://www.opimm.it/,Bologna,40133,BO,EMR,"Via Del Carrozzaio, 7"
1096,"Associazione Nuovamente",http://www.nuovamente.org,Bologna,40131,BO,EMR,
1097,"Centro Emiliano Di Mediazione Familiare",http://www.mediazionefamiliare-cedim.it/,Bazzano,40053,BO,EMR,"Via IV Novembre, 14"
1098,"Lega Italiana per la lotta contro i tumori",http://www.legatumoribologna.it/,Bologna,40134,BO,EMR,"Via Turati, 67 "
1099,Latino51,http://www.latino51.it/,"San Lazzaro di Savena",40068,BO,EMR,
1100,"La Fraternita",http://www.lafraternita.com,"Ozzano dell'Emilia",40064,BO,EMR,
1101,"Il Bosco Coop. Sociale",http://www.ilbosco.net/,Imola,40026,BO,EMR,
1102,"Home - Lega consumatori",http://www.legaconsumatori.it/home.html,Milano,20147,MI,LOM,
1105,"Piano Strategico Metropolitano - Il Piano Strategico Metropolitano di Bologna, verso il 2021",http://psm.bologna.it/,Bologna,40124,BO,EMR,
1106,Fondazione,http://www.marieleventre.it/,Bologna,40125,BO,EMR,
1111,"ASPIRIDeS - Servizi alla persona - Bologna",http://www.aspirides.it/,Bologna,40124,BO,EMR,
1112,"AAB - Associazione Astrofili Bolognesi -",http://www.associazioneastrofilibolognesi.it,Bologna,40128,BO,EMR,
1115,"Telefono Amico Bologna",http://www.telefonoamicobologna.it/,Bologna,40138,BO,EMR,
1117,"Turismo Accessibile,Vacanze per Disabili: Viaggi, Hotel, Strutture Varie",http://www.diversamenteagibile.it/,Bologna,40121,BO,EMR,"Via Indipendenza, 16"
1119,"Telefono Blu Consumatori Bologna",http://www.telefonoblu.it/emiliaromagna/bologna/,Bologna,40139,BO,EMR,
1121,"sito ufficiale del Patronato Acli",http://www.patronato.acli.it/sedi.asp?azione=vediSede&idSede=637,Bologna,40122,BO,EMR,"Via delle Lame, 116 int. 2 "
1123,"La Baracca - Teatro Testoni Ragazzi",http://www.testoniragazzi.it/,Bologna,40129,BO,EMR,"via Matteotti 16 "
1125,"ASP Poveri vergognosi Bologna",http://www.poverivergognosi.it/,Bologna,40126,BO,EMR,"Via Belle Arti 42"
1127,"USAP - Unione Sindacale Allenatori Pallacanestro",http://www.usap.it/,Bologna,40122,BO,EMR,
1128,"INPDAP Bologna: Orari Apertura al Pubblico Uffici, Numero Telefono Fax, Email, Prestiti, Mutui, Pens",http://www.prestitoinpdap.org/inpdap-bologna.php,Bologna,40121,BO,EMR,
1130,"Associazione Nazionale Famiglie Numerose",http://www.famiglienumerose.org,Albignasego,35020,PD,VEN,"Via San Pio X,  23"
1132,"FIJLKAM Comitato Regionale <br /> Emilia Romagna",http://www.fijlkamemiliaromagna.it/,Bologna,40134,BO,EMR,"Via A. Costa, 174 "
1133,"Cae Fisi",http://www.caefisi.org/,Bologna,40122,BO,EMR,"Via Calori, 6 "
1134,"GRIS: Gruppo di ricerca e informazione socio religiosa",http://www.gris-imola.it/,Imola,40026,BO,EMR,
1135,"Home - CAMPA - Mutua Sanitaria Integrativa",http://www.campa.it/,Bologna,40122,BO,EMR,
1139,"Iniziativa Europea",http://www.iniziativaeuropea.it,Trieste,10000,TS,FVG,
1140,www.circolocinofilobolognese.it/,http://www.circolocinofilobolognese.it/,Bologna,40128,BO,EMR,
1141,"Portale - Home Page",http://www.cittametropolitana.bo.it,Bologna,40126,BO,EMR,"Via Zamboni, 13"
1146,"Untitled Document",http://www.adanazionale.it,Roma,198,RM,LAZ,
1147,"ANASTE Emilia Romagna | Associazione Nazionale Strutture Terza EtAA",http://www.anaste-er.com,Bologna,40125,BO,EMR,
1148,"Arte e Salute ONLUS",http://www.arteesalute.org/,Bologna,40123,BO,EMR,
1149,"ACU - Associazione Consumatori Utenti",https://sites.google.com/site/acuemiliaromagna3/,Bologna,40123,BO,EMR,"Via Saragozza, 30 "
1150,"Arad onlus | Associazione di Ricerca e Assistenza delle Demenze",http://www.aradbo.org/,Bologna,40139,BO,EMR,
1151,"Home - A.I.A. Bologna",http://www.aiabologna.it/,Bologna,40139,BO,EMR,"Via Bertini 8"
1152,CroceItalia.it,http://www.croceitalia.it/,Bologna,40128,BO,EMR,"Via Michelino interno al Parco Nord"
1153,icinquepani,http://www.icinquepani.it/web/,Roma,198,RM,LAZ,"Viale Carso 34"
1155,"::: Associazione Sportiva Dilettantistica Bologna Futsal :::",http://www.bolognafutsal.it/,Bologna,40131,BO,EMR,
1156,"Centro Volontariato Sociale | Centro Volontariato Sociale",http://www.cvsbo.it/,Bologna,40127,BO,EMR,"via Panzini 1"
1157,Idra,http://www.idraonlus.it,Firenze,50124,FI,TOS,
1159,"DryArt :: DryArt",http://www.dryart.com,Pesaro,61121,PU,MAR,
1160,"Cooperativa Anastasis - Home page",http://www.anastasis.it/,Bologna,40121,BO,EMR,
1162,"Andromeda - Home",http://www.andromeda-bo.it/index.htm,Bologna,40124,BO,EMR,"Viale Pepoli, 5 "
1163,"Emilia Romagna Teatro Fondazione - Modena",http://www.emiliaromagnateatro.com/,Modena,41124,MO,EMR,
1164,"Benvenuti in cdkl5 - Cdkl5",http://www.cdkl5.org,"Castel San Pietro Terme",40024,BO,EMR,"Viale Albertazzi, 320"
1166,"ANED - Associazione Nazionale Dializzati e Trapiantati",http://www.aned-onlus.it,Milano,20121,MI,LOM,
1167,"ASD PAT",http://www.patbologna.it/,Bologna,40124,BO,EMR,
1169,A.N.G.L.A.T.,http://www.anglat.it,Roma,166,RM,LAZ,
1172,"Centro Sociale CROCE COPERTA Bologna",http://www.centrocrocecoperta.it,Bologna,40129,BO,EMR,"Via Papini 28 "
1173,"ANPVI ONLUS",http://www.anpvionlus.it/,Roma,183,RM,LAZ,
1176,centromelograno,http://www.centromelograno.it/,Bologna,40139,BO,EMR,"Via Lombardia, 36 "
1177,"As.It.O.I. | Associazione Italiana Osteogenesi Imperfetta",http://www.asitoi.it/,"Olgiate Molgora",23887,LC,LOM,"Via Monteverdi, 12"
1180,"Home > Associazione Equilibrio",http://ass-equilibrio.it/,Bologna,40127,BO,EMR,
1184,"Associazione Progetto Handicap | servizio di trasporto dall&#039;abitazione ai luoghi di lavoro, stu",http://www.associazioneprogettohandicap.org/,Bologna,40129,BO,EMR,
1185,"Raggiungere Associazione Italiana per bambini con malformazioni agli arti ONLUS",http://www.raggiungere.it/,Milano,20142,MI,LOM,
1188,www.associazionernesto.it,http://www.associazionernesto.it,Imola,40026,BO,EMR,
1190,"Associazione Verba Manent | Associazione di volontariato",http://www.associazioneverbamanent.it,Bologna,40125,BO,EMR,"Via dello Scalo 14"
1191,"Avis Nazionale: Associazione Volontari Italiani Sangue",http://www.avis.it,Milano,20134,MI,LOM,
1193,Benvenuto,http://www.sindromedipoland.org/,Genova,16137,GE,LIG,
1196,"Cooperativa Chico Mendes Commercio Equo e Solidale",http://www.chicomendes.it,Milano,20133,MI,LOM,
1197,"Uisp - Unione Italiana Sport Per tutti - Uisp Nazionale",http://www.uisp.it,Roma,155,RM,LAZ,
1198,"Associazione Culturale Oltre... - Bologna- Eventi culturali di partecipazione e riappropriazione deg",http://www.fest-festival.net/,Bologna,40141,BO,EMR,"Via Mercadante  1"
1200,"Arci Associazione :: Home",http://www.bo.arci.it/,Roma,157,RM,LAZ,
1201,"Fondazione del Monte di Bologna",http://www.fondazionedelmonte.it/,Bologna,40126,BO,EMR,"Via delle Donzelle, 2 "
1202,"Cineteca di Bologna",http://www.cinetecadibologna.it/,Bologna,40122,BO,EMR,"Via Riva di Reno, 72 "
1203,"Comune di Castenaso",http://www.comune.castenaso.bo.it,Castenaso,40055,BO,EMR,"Via XXI Ottobre 1944 n.7 "
1209,"Associazione vivere senza stomaco si puAA onlus - L&#039;esperienza e l&#039;aiuto di chi l&#039;ha ",http://www.viveresenzastomaco.org,Ferrara,44123,FE,EMR,
1210,"Fossolo | Circolo culturale ricreativo sportivo",http://www.fossolo.it/,Bologna,40139,BO,EMR,"viale Felsina, 52 "
1212,"GIMBE Education",http://www.gimbeducation.it,Bologna,40121,BO,EMR,"Via Amendola, 2 "
1221,"AISpA - Associazione Italiana Spondiloartriti onlus | Liberi dal dolore!",http://www.aispaitalia.it/,Bologna,40139,BO,EMR,"Viale Cavina, 4 "
1222,"Codacons Emilia Romagna",http://codacons.emiliaromagna.it/,Roma,195,RM,LAZ,
1223,"Interethnos Interplast Italy Onlus",http://www.3ionlus.org/,Bologna,40127,BO,EMR,
1224,"Home page | Adottando",http://www.adottando.it/,Bologna,40124,BO,EMR,"Via Mirasole 37 "
1225,alcolistianonimi-emiliaromagna,http://www.alcolistianonimi-emiliaromagna.it/,Bologna,40122,BO,EMR,
1227,"Commercio equo e solidale - vendita prodotti equosolidali e biologici",http://equosolidale.it,Ferrara,56112,FE,EMR,
1228,"Cultura Cooperazione Nonprofit - Home Page - AICCON",http://www.aiccon.it,Forli,47121,FC,EMR,
1229,"A.C.A.T. Bologna",http://www.acatbolognaalcool.it/,Argenta,44011,FE,EMR,
1230,"Alisei , Noleggio e vendita imbarcazioni",http://www.alisei.com/,Bologna,40121,BO,EMR,"Via Galliera, 17  "
1236,"Ca Di Balia",http://www.cadibalia.it,"Bagnara di Romagna",48010,RA,EMR,
1237,"CAA Un Mondo - Commercio equo e solidale e cooperazione sociale italiana Bologna",http://www.ceunmondo.it,Bologna,40125,BO,EMR,
1238,"Idee e progetti per il sociale - creativi108",http://www.creativi108.it,Bologna,40128,BO,EMR,
1239,"Fondazione Idea | Istituto per la ricerca e la prevenzione della depressione e dellansia",http://www.fondazioneidea.org/,Bologna,40123,BO,EMR,"Via Barberia, 18"
1240,"Federconsumatori Bologna",http://www.federconsumatoribologna.it,Bologna,40122,BO,EMR,
1241,"Idee e progetti per il sociale - creativi108",http://www.giovanicreativi108.com,Bologna,40128,BO,EMR,
1244,"Liceo Scientifico Niccolo Copernico Bologna",http://www.copernico.bo.it,Bologna,40138,BO,EMR,"Via Ferruccio Garavaglia, 11"
1245,"LACCADEMIA CORALE RENO",http://www.coralereno.altervista.org,"Casalecchio di Reno",40033,BO,EMR,
1247,www.ilsorriso-imola.it/,http://www.ilsorriso-imola.it/,Fontanelice,40025,BO,EMR,
1251,"Salute Emilia-Romagna - Servizio sanitario regionale &mdash; E-R Salute",http://www.saluter.it,Bologna,40127,BO,EMR,"Viale Aldo Moro 52"
1252,"ISLL - Italian Society for Law and Literature",http://www.lawandliterature.org,Bologna,40121,BO,EMR,"Via Galliera, 3"
1254,"Associazione Cucciolo",http://www.associazionecucciolo.it,Bologna,40138,BO,EMR,"Via Massarenti 11"
1256,"Onefamily Group - Servizi di Assistenza Anziani, Famiglie e Malati",http://www.onefamilygroup.eu,Bologna,40137,BO,EMR,
1257,"Sito Ufficiale dellOpera Marella",http://www.operapadremarella.it/,"San Lazzaro di Savena",40068,BO,EMR,"Via dei Ciliegi, 6"
1259,"Croce Azzurra Coop Sociale Onlus Bologna",http://www.coopcroceazzurra.it,Bologna,40128,BO,EMR,
1262,"Baby sitter - Bologna - Tata Mary",http://www.babysittertatameri.com,Bologna,40134,BO,EMR,"Via Delle Tofane 16 "
1264,"AIUCA - Pet Therapy, assistenza e riabilitazione con cani, corsi",http://www.aiuca.eu,"Sasso Marconi",40037,BO,EMR,
1267,"EBURT - Ente Bilaterale Unitario Regionale Turismo Emilia Romagna",http://www.eburt.it,Bologna,40129,BO,EMR,"Via A.Tiarini, 22 "
1269,fondazionegdo,http://www.fondazionegdo.it/,Bologna,40132,BO,EMR,"Via Marco Emilio Lepido 196"
1273,"Casa Maternita Il Nido a Bologna",http://www.ilnido.bo.it,Bologna,40131,BO,EMR,
1274,"RoMiliA, suoni e sapori dellEmilia Romagna",http://www.romilia.it,,,,,
1275,"Movimento Cristiano Lavoratori Bologna",http://www.mclbologna.it,,,,,
1276,sancristoforozzano.org,http://WWW.SANCRISTOFOROZZANO.ORG/,,,,,
1277,"Camera Penale di Bologna",http://www.camerapenale-bologna.org/,,,,,
1278,"CAMP MITICO VILLA",http://www.campmiticovilla.com,,,,,
1279,"CAMPUS ADRIANI",http://www.campusadriani.it,,,,,
1280,"ASSOCIAZIONE EUROPEA OPERATORI POLIZIA - SITO NAZIONALE | PROTEZIONE CIVILE VIGILANZA AMBIENTALE",http://aeop.it,,,,,
1281,"Medicivitas Il Centro Sociale di Medicina",http://www.medicivitas.it,,,,,
1282,www.cai-imola.it,http://www.cai-imola.it,,,,,
1284,AmareVignola,http://amarevignola.wordpress.com,,,,,
1285,"N.A.Di.R. Organizzazione di Volontariato",http://www.mediconadir.it,,,,,
1286,www.menovelocitapiuvita.com,http://www.menovelocitapiuvita.com,,,,,
1287,Candidamente,http://www.candidamente.org/,,,,,
1289,Micromacchina,http://www.micromacchina.it,,,,,
1290,"ONE BILLION RISING",http://obritalia.livejournal.com,,,,,
1291,"Canto31 Associazione Culturale",http://www.canto31.it,,,,,
1292,"Etnografia del Pensiero dot Net",http://www.etnografiadelpensiero.net,,,,,
1293,MigrAzioni,http://www.migrazioni.eu/,,,,,
1294,Caracult,http://www.caracult.it,,,,,
1295,mikrokosmos,http://www.mikrokosmos-cm.it,,,,,
1296,"Pro Loco Molino Del Pallone - Alta Valle Del Reno",http://www.molinodelpallone.it,,,,,
1297,"Caregiver Familiare",http://www.caregiverfamiliare.it,Carpi,41012,MO,EMR,
1298,Montecatone,http://www.montecatone.com/,,,,,
1299,"Monte Del Matrimonio",http://www.montedelmatrimonio.it/,,,,,
1300,"Monte Sole Bike Group",http://www.montesolebikegroup.it,,,,,
1301,"MARINE & FRESHWATER SCIENCE GROUP ASSOCIATION",http://www.msgassociation.org,,,,,
1302,"Ass.Carnevalesca Re Fagiolo di Castella -",http://www.carnevaledidecima.it,,,,,
1303,NETTUNIA1954,http://www.nettunia1954.it/,Bologna,40139,BO,EMR,"Via Casanova, 11 "
1304,"Next Generation Italy",http://www.nextgenerationitaly.tk,,,,,
1305,www.exaequo.bo.it,http://www.exaequo.bo.it,Bologna,40126,BO,EMR,
1306,"Noi insieme a Scherazad",http://www.noinsiemeascherazad.it/,Bologna,,BO,EMR,
1307,www.casadonne.it,http://www.casadonne.it,Bologna,,BO,EMR,
1308,"Non andremo mai in TV",http://www.nonandremomaintv.it,,,,,
1309,"Associazioni no Profit: il portale al servizio delle associazioni",http://www.nonprofit.viainternet.org,,,,,
1310,"www.noprofit.org - Il sito del no profit italiano",http://www.noprofit.org,,,,,
1311,"OR.S.A. Organizzazione Sindrome di Angelman",http://sindromediangelman.org/,,,,,
1314,www.oftaunibologna.it,http://www.oftaunibologna.it,,,,,
1315,"Federazione di Associazioni Malattie Rare Emilia-Romagna",http://www.federamrare.altervista.org/,Bologna,40136,BO,EMR,"Via Gaibola, 16 "
1316,"Pro Loco Casalecchio Meridiana",http://www.casalecchioinsiemeproloco.org,,,,,
1317,"Vag61 Spazio Libero Autogestito",http://vag61.noblogs.org/,,,,,
1318,"associazione oltremodo",http://www.oltremodo.eu/,Argelato,40050,BO,EMR,"Via IV Novembre 23."
1319,"Gli agostiniani a S. Giacomo Maggiore e a S. Rita in Bologna",http://web.tiscali.it/agostiniani/,,,,,
1320,www.abcsociale.it,http://www.abcsociale.it,,,,,
1321,"Arcieri Felsinei",http://www.felsinei.com,Bologna,40128,BO,EMR,
1322,"onlus harambee",http://www.onlus-harambee.com,,,,,
1323,"ACLI BO",http://www.aclibo.it,Bologna,40122,BO,EMR,
1324,"Casina dei Bimbi Onlus",http://www.casinadeibimbi.org,,,,,
1326,"S.A.V. onlus Servizio Accoglienza alla Vita",http://www.sav.bologna.it/,Bologna,40134,BO,EMR,
1327,"Chiesa Parrocchiale di San Giovanni Evangelista - Parrocchia di Zolino - IMOLA",http://www.parrocchiadizolino.it,,,,,
1328,"Gruppo di Studi Savena Setta Sambro",http://www.savenasettasambro.com,,,,,
1329,"PERCORSI MENTE-CORPO",http://www.percorsimentecorpo.vpsite.it,,,,,
1330,Acmt-Rete,http://www.acmt-rete.it/index.html,,,,,
1331,"Castiglione Murri Basket",http://www.castiglionemurri.com/,Bologna,40139,BO,EMR,"Via Casanova 11 "
