codice,"nome associazione",sito,comune,cap,provincia,regione,indirizzo
1590,"Associazioni familiari Alzheimer e Demenze Emilia Romagna",http://www.alzheimeremiliaromagna.org/,Bologna,40139,BO,EMR,"Viale Roma, 21 "
1591,"foreste costa rica",http://www.italia-costarica.org/,Bologna,40126,BO,EMR,
1592,"La Cuccia // Associazione Di Volontariato Protezione Animali",http://www.lacuccia.bo.it,Bologna,40133,BO,EMR,
1593,Larc-en-ciel,http://www.larcenciel.it/,Bologna,40127,BO,EMR,"Via Cadriano 3 "
1594,"Lega Nazionale Dilettanti",http://www.lnd.it,,,,,
1595,"Associazione Mondo Gatto Onlus, Oasi Felina Allende Bologna",http://www.mondogattobologna.org/,Bologna,,BO,EMR,
1596,"Oasi felina Bologna - Italy",http://www.oasifelinabologna.it/,Bologna,,BO,EMR,
1597,"VOLA NEL CUORE onlus - Ass. socio umanitaria a favore del bambino - onlus Ferrara",http://www.volanelcuore.it,Bologna,44122,BO,EMR,
1598,"Associazione Alzheimer Imola",http://www.alzheimerimola.it/,Imola,40026,BO,EMR,
1600,"Guide Alpine Emilia-Romagna",http://www.guidealpine-er.it,,,,,
1601,"Senza il Banco",http://www.senzailbanco.it/Cooperativa%20Senza%20Il%20Banco/CoopSenzailBancoHome.html,Bologna,40122,BO,EMR,"Via Polese 40"
1602,"Club della Musica",http://www.clubdellamusica.com/page/home.html,Bologna,40126,BO,EMR,
1603,"AURA srl | Assistenza domiciliare, ospedaliera e infermieristica persone anziane e ammalati",http://www.auraassistenza.com/profilo.htm,Bologna,40139,BO,EMR,
1604,"Human Rights Nights",http://www.humanrightsnights.org,,,,,
1605,"NOEMA - agenzia di servizi e organizzazione eventi",http://www.noemacongressi.it,Bologna,40124,BO,EMR,"via Orefici, 4 "
1606,"Bologna Bruxelles A/R",http://www.bolognabruxelles.it/,Bologna,40123,BO,EMR,
1607,"Organi Antichi",http://www.organiantichi.org/,Bologna,40123,BO,EMR,
1608,www.piantiamolamemoria.org,http://www.piantiamolamemoria.org,,,,,
1609,"Comunicamente - Agenzia di Comunicazione Bologna Organizzazione Eventi",http://www.comunicamente.it,Bologna,40137,BO,EMR,"via Solferino 38,"
1610,"Associazione Jaya - YOGA SIVANANDA, YOGA KUNDALINI, DANZA BHARATA NATYAM, DANZA MUSICO TERAPIA, JAYA",http://associazionejaya.it/,Bologna,40126,BO,EMR,
1611,"Corsi di Inglese e esami Cambridge ESOL a Bologna allAssociazione Italo Britannica",http://www.italobritannica.com,Bologna,40124,BO,EMR,"Via Farini, 35"
1612,www.admb.it,http://www.admb.it/,Bologna,40127,EM,BO,
1613,"Bologna Jazz Festival",http://www.bolognajazzfestival.com/,Bologna,,BO,EMR,
1614,"Associazione Planimetrie Culturali",http://www.planimetrieculturali.org,Bologna,40126,BO,EMR,
1615,AFBologna,http://www.afbologna.it/,Bologna,40123,BO,EMR,
1616,"Assistenza anziani - Bologna - Island Residence",http://www.casadiriposoislandresidence.it/,Marzabotto,40043,BO,EMR,"Via Di Vittorio 6 "
1617,"Casa protetta - Bologna - Istituto S. Anna",http://www.sannacaterina.net/,Bologna,40138,BO,EMR,"Via Pizzardi "
1618,"Assistenza anziani - Case di riposo francescane - Bologna",http://www.casediriposofrancescane.it/,Bologna,40124,BO,EMR,
1619,"La Caracola",http://www.lacaracola.it,Marzabotto,40043,BO,EMR,"Via Medelana, 3"
1620,"Tavola delle donne",http://www.tavoladelledonne.com,Bologna,40121,BO,EMR,"Via Indipendenza 58"
1621,"Isola che c'e",http://www.lisolache.it,Bologna,40126,BO,EMR,
1622,"A.M.Bo. - Associazione Musicisti di Bologna",http://www.ambologna.it/,Bologna,40139,BO,EMR,
1623,"Universo Interculturale",http://www.universointerculturale.it,Bologna,40126,BO,EMR,
1624,"Assistenza Domiciliare - Bologna - Angeli Azzurri",http://www.assistenzaanzianibologna.com/,Bologna,40138,BO,EMR,
1625,"Associazione Culturale dei Lucani di Bologna",http://www.lucanibo.it,Bologna,40124,BO,EMR,"Via Clavature 22"
1626,DiECieVENTiCiNQUE,http://www.diecieventicinque.it,,,,,
1627,"C.E.M.I. Centro Educazione Musicale Infantile",http://www.cemi.bologna.it/,Bologna,40125,BO,EMR,"Via del Pratello 70 "
1628,"Assistenza anziani a domicilio - Bologna - Agenzia AGSA",http://www.assistenzaanzianibologna.net/,Bologna,40138,BO,EMR,"VIA Massarenti "
1629,"Assistenza infermieristica - Bologna - ASSISTENZA MALATI BOLOGNA srl",http://www.assistenzamalatibologna.it/,Bologna,40122,BO,EMR,"Via Delle Lame 79 "
1630,"Dopolavoro Ferroviario BOLOGNA -",http://www.dlfbo.it/,Bologna,40128,BO,EMR,
1631,"Associazione Musicale Fabio da Bologna",http://www.fabiodabologna.it/index2.html,Bologna,40125,BO,EMR,
1632,"Associazione culturale Il Volo - Bologna",http://www.associazioneculturaleilvolo.it,Bologna,,BO,EMR,
1633,"Circolo della Musica di Bologna",http://www.circolodellamusica.it/,Rastignano,40067,BO,EMR,
1634,"Arpeggi - Associazione Culturale - Arpeggi - Associazione Culturale",http://www.millearpeggi.it/,Bologna,40124,BO,EMR,"Via Castiglione, 31 "
1635,"Federbio | il mondo del biologico in Italia",http://www.federbio.it/,Bologna,00198,BO,EMR,"Piazza dei Martiri n. 1 "
1636,"Clionet Associazione di ricerca storica e promozione culturale | Clionet.it",http://www.clionet.it/,Bologna,40133,BO,EMR,"Via Baracca, 2 "
1637,"Fondazione Golinelli | Per una societAA della conoscenza",http://www.fondazionegolinelli.it/,Bologna,,BO,EMR,"Piazza Re Enzo 1"
1638,"Mondo Donna Onlus",http://www.mondodonna-onlus.it,Bologna,40126,BO,EMR,"Via Mascarella n. 2 "
1639,"HANDImatica 2014 | Mostra / Convegno nazionale - Tecnologie ICT e disabilitAA - X edizione",http://www.handimatica.com/,Bologna,,BO,EMR,
1640,"Giappone allInfinito! - NipPop",http://www.nippop.it,Bologna,40124,BO,EMR,"via Chiudare 9"
1641,www.associazionemusicaper.it/,http://www.associazionemusicaper.it/,Bologna,40127,BO,EMR,
1642,"Fare Lavoro",http://www.farelavoro.it/,"Castel Maggiore",40013,BO,EMR,"Via Sostegno 1"
1643,"guardie ecologiche ambientali volontarie",http://www.federgev.it,Bologna,40131,BO,EMR,"Via Selva Pescarola 26"
1644,"FITeL Emilia Romagna - FITeL Emilia Romagna",http://www.fitelemiliaromagna.it/,Bologna,40122,BO,EMR,
1645,"Focus D - Associazione di Promozione Sociale -",http://www.focusd.org/,Imola,40026,BO,EMR,
1646,"Forma - Azione In Rete | Formazione, cultura e servizi per aziende, giovani, adulti e soggetti svant",http://www.forma-azioneinrete.it/,Bologna,40128,BO,EMR,"Via Gorki 12"
1647,"Galleria dello Scienziato Dilettante - AttivitA diverse",http://www.funsci.com/texts/index_it.htm,Pianoro,40065,BO,EMR,
1648,girorotondo,http://www.girorotondo.it/,Bologna,40141,BO,EMR,"via Cilea 1 "
1649,Harambe,http://www.harambe.it/,Bologna,40126,BO,EMR,
1650,"ideaFamiglia associazione di promozione sociale, senza fini di lucro, che realizza azioni e a",http://www.ideafamiglia.it/,Bologna,40126,BO,EMR,"Via  Guido Zucchini, 9 "
1651,"Centro Sociale Culturale Ricreativo Annalena Tonelli ***",http://www.centroannalenatonelli.it/,"San Lazzaro di Savena",40068,BO,EMR,"via Galletta 42"
1652,"E-R Ambiente",http://ambiente.regione.emilia-romagna.it,Bologna,40127,BO,EMR,"Viale Aldo Moro 52"
1653,"Psy Care ",http://www.psy-care.org/,Bologna,40125,BO,EMR,"Via S. Stefano, 42 "
1654,www.cometaemiliaromagna.it,http://www.cometaemiliaromagna.it,Bologna,40138,BO,EMR,
1655,"Nuova pagina 1",http://dipsa.unibo.it/umiweb/umi/,Bologna,40127,BO,EMR,
1656,"Scomunicati - Comunicazione creativa e consapevole",http://www.scomunicati.org/,Bologna,40125,BO,EMR,
1657,"ACLI Emilia-Romagna",http://www.acliemiliaromagna.it/,Bologna,40122,BO,EMR,"Via Lame 116"
1658,"Comune di Monzuno",http://www.comune.monzuno.bologna.it,Monzuno,40036,BO,EMR,"via Rinascita, 5 "
1659,"aihip ASSOCIAZIONE INTERNAZIONALE HAITI INTEGRITY PROJECT",http://www.aihip.org/,Bologna,40126,BO,EMR,
1660,Cuberdon,http://www.cuberdon.org/,Imola,,BO,EMR,
1661,"Associazione Forum",http://www.associazioneforum.com/,"Castel San Pietro Terme",40024,BO,EMR,"Viale degli Artisti, 3 "
1662,"Loto Onlus - Uniti contro il tumore ovarico",http://www.lotonlus.org,Bologna,40131,BO,EMR,"via Botticelli 10."
1663,"SO.CREM Bologna",http://www.socrem.bologna.it/,Bologna,40126,BO,EMR,
1664,"A.P.E.Onlus Bologna",http://www.apeonlus.net,Bologna,40133,BO,EMR,
1665,"Fondazione Gramsci Emilia Romagna",http://www.iger.org,Bologna,40126,BO,EMR,"via Mentana 2 "
1666,"ComunitA Marchigiani Bologna",http://www.marchigianibologna.it/,"Casalecchio di Reno",40033,BO,EMR,
1667,"FRAME - Home",http://www.associazioneframe.it/,Bologna,40122,BO,EMR,
1668,InSalute,http://www.insalute.info/,Imola,40026,BO,EMR,
1669,"Architetti di Strada - Home Page",http://www.architettidistrada.it/,Bologna,40133,BO,EMR,"Via Casaglia 16"
1670,"URCA Consiglio Provinciale Bologna",http://www.urca.it/consiglio-provinciale-bologna/,Bologna,40100,BO,EMR,
1671,www.vitenuove.org,http://www.vitenuove.org/,Bologna,40123,BO,EMR,
1672,"Associazione Microimpresa",http://www.microimpresa.org/,Bologna,40100,BO,EMR,
1673,"La Mente in Gioco",http://www.lamenteingioco.it/,"San Lazzaro di Savena",40068,BO,EMR,
1674,"UBN: associazione per la conoscenza della natura e la difesa dellambiente",http://www.naturalisti-ubn.it,,,,,
1675,UmanaMente,http://www.associazioneumanamente.org/,Bologna,40128,BO,EMR,"Viale Pepoli 5"
1676,"AS.SO.GRAF. - Associazione Culturale di Sociologia e Grafologia",http://www.assograf.it/,Bologna,40138,BO,EMR,"Viale Lenin, 63 "
1677,"Bolognazoofila - sito ufficiale",http://www.bolognazoofila.org,"Calderara di Reno",40012,BO,EMR,
1678,"Nexus Emilia Romagna",http://www.nexusemiliaromagna.org,Bologna,40122,BO,EMR,"via Marconi 69"
1679,asia,http://www.asia.it,Bologna,40121,BO,EMR,"Via Riva di Reno 124 "
1680,"Biblioteca Vivente Bologna",http://www.bvbo.it/,Bologna,40134,BO,EMR,"via delle Tofane 31"
1681,"Oaser | Ordine degli Assistenti Sociali dell&#039;Emilia Romagna",http://www.oaser.it,Bologna,40122,BO,EMR,"Via Marconi 47"
1682,"Caleidos - Associazione per la promozione del benessere psico-sociale",http://www.caleidos.bo.it/,"Castel San Pietro Terme",40024,BO,EMR,
1683,"Psicologi Per I Popoli - Emilia Romagna",http://www.psicopopoli-er.it,Bologna,40129,BO,EMR,"via F. Barbieri, 24"
1684,"ComunitA della Missione di Don Bosco",http://www.associazionecmb.it/,Bologna,40128,BO,EMR,
1685,"Amici del Museo Civico Archeologico di Bologna - Esagono",http://www.amicimuseo-esagono.it/,Bologna,40124,BO,EMR,
1686,"Centro di Danza del Maestro Buratto",http://www.burattodanza.com/,"Zola Predosa",40069,BO,EMR,"via Abbazia 4"
1687,Caibo,http://www.caibo.it/,Bologna,40128,BO,EMR,"Via Stalingrado 105 "
1688,"Canoa Club Bologna",http://www.canoaclubbologna.it/,"Casalecchio di Reno",40033,BO,EMR,"Via Venezia 1"
1689,"Circolo La Fattoria",http://www.circolofattoria.it/,Bologna,40127,BO,EMR,"Via Pirandello, 6 "
1690,"Polisportiva CSI Casalecchio",http://www.csicasalecchio.it/,"Casalecchio di Reno",40033,BO,EMR,"via della Stazione, 1"
1691,"Scuola di Danza",http://www.esserdanzabologna.it/scuola-di-danza,"Casalecchio di Reno",40033,BO,EMR,
1692,"Francesco Francia Pallacanestro - Zola Predosa - Home",http://www.francescofranciabasket.it/,"Zola Predosa",40069,BO,EMR,"Via Pio Panfili, 17"
1693,":: Ghepard ::",http://www.ghepardcalcio.it/,Bologna,40134,BO,EMR,"Via A. Costa 183 "
1694,"Ass.Ginn. Arcobaleno - Official Web Site",http://www.ginnasticarcobaleno.it/,Dozza,40060,BO,EMR,"Via Morandi, 16"
1695,"Gruppo Sportivo Riale Zola Predosa (BO)",http://www.gsriale.it/,"Zola Predosa",40069,BO,EMR,
1696,"I cavalli del Reno",http://www.icavallidelrenobologna.it/,Bologna,40133,BO,EMR,"Via Raffaello Sanzio, 8 "
1697,KicAAcAA,http://www.kicece.it/,Bologna,40133,BO,EMR,"Via  Raffaello Sanzio, 6"
1698,"Home - Marzabotto2000",http://www.marzabotto2000.com/,Marzabotto,40043,BO,EMR,"Via Matteotti 1 "
1699,"Nuovo Nuoto",http://www.nuovonuoto.it/,Bologna,40132,BO,EMR,
1700,"Ozzanese Calcio",http://www.ozzanesecalcio.com/inizio.htm,"Ozzano dell'Emilia",40064,BO,EMR,
1701,"Peace Games Uisp - Home",http://www.peacegamesuisp.org/,Bologna,40121,BO,EMR,
1702,"Pedale Bolognese",http://www.pedalebolognese.it/,Bologna,40138,BO,EMR,
1703,"Polisportiva Zola",http://www.polisportivazola.it/,"Zola Predosa",40069,BO,EMR,
1704,"S. Biagio di Casalecchio",http://www.san-biagio.it/,"Casalecchio di Reno",40033,BO,EMR,
1705,"BSC SASSO MARCONI",http://www.sassomarconibaseball.it/,"Sasso Marconi",40037,BO,EMR,
1706,"Associazione Sportiva Dilettantistica Shakti",http://www.shakti-ballando.com/,Marzabotto,40055,BO,EMR,
1707,"Slow Food Bologna",http://www.slowfoodbologna.it/,,,,,
1708,"Gruppo Sportivo ENS di Bologna",http://www.sportdeafbo.com/,Bologna,40100,BO,EMR,
1709,"ASSOCIAZIONE SUPERBASS - HOME",http://www.superbass.it/,Bologna,40133,BO,EMR,"Via Paolo Bentivoglio 2"
1710,"VILLANOVA S.L. VOLLEY",http://www.villanovavolley.com/,Castenaso,40055,BO,EMR,
1711,"Il Canile di Budrio - CANILE Intercomunale dei Comuni di Budrio, Molinella, Medicina e Castenaso",http://ilcaniledibudrio.altervista.org/,Budrio,40054,BO,EMR,
1712,AAE,http://www.aaeweb.net,,,,,
1713,"Animal Liberation",http://www.animalliberation.it,Bologna,47900,BO,EMR,"via degli Albari 2"
1714,"Primo Piano &mdash; Assemblea legislativa. Regione Emilia-Romagna",http://www.assemblea.emr.it,Bologna,40121,BO,EMR,"Viale Aldo Moro 50"
1715,"Associazione Utenti Auto - AUA",http://www.aua.it,,,,,
1716,"Canigattienoi - Home Page",http://www.canigattienoi.cittametropolitana.bo.it/,Bologna,40126,BO,EMR,"Via Zamboni, 13"
1717,"Centro Tutela e Ricerca Fauna Esotica e Selvatica - Monte Adone",http://www.centrotutelafauna.org,"Sasso Marconi",40037,BO,EMR,"Via Brento, 9  "
1718,"Una citta per gli archivi",http://www.cittadegliarchivi.it,,,,,
1719,"Gattile San Lazzaro",http://www.compagniadeglianimali.org,,,,,
1720,cupsit,http://www.cupsit.it,Bologna,40121,BO,EMR,
1721,"Enpa Bologna",http://www.enpabologna.org/,Bologna,40131,BO,EMR,
1722,"eaHome - Essere Animali | Diverse specie un solo pianeta",http://www.essereanimali.org,,,,,
1723,"Oasi felina - bologna ozzano - gatti - Gattile - associazione volontariato ONLUS",http://www.fratellidizampa.it/,,,,,
1724,"Sito web del Gattile Lo Stregatto",http://www.gattilecalderara.com/,,,,,
1725,"Il Rifugio del Cane di Ponte Ronca",http://www.ilrifugiodelcanediponteronca.it/,,,,,
1726,"Lega antivivisezionista Emilia Romagna",http://www.laer.org/Index.htm,,,,,
1727,"Montagnola Bologna",http://www.montagnolabologna.it/,Bologna,40125,BO,EMR,"Via Guinizelli 3 "
1728,SALTinBANCO,http://www.saltinbanco.it,,,,,
1729,"Siamo tutti pedoni - Campagna per la sicurezza dei pedoni e degli utenti deboli della strada - Siamo",http://www.siamotuttipedoni.it,,,,,
1730,"Un Animale per Amico - canile di marzabotto ( bologna )",http://www.unanimaleperamico.it,,,,,
1731,"Unasam | Unione Nazionale Delle Associazioni Per La Salute Mentale",http://www.unasam.it/,Bologna,40123,BO,EMR,
1732,Vittimologia,http://www.vittimologia.it/vittimologia/set_attivita.htm,,,,,
1733,"Prima pagina AICQ Emilia Romagna",http://www.aicqer.it,Bologna,40129,BO,EMR,
1734,"Compagnia delle Opere Bologna",http://www.cdobologna.it,Bologna,40138,BO,EMR,"Via Azzurra n.41 "
1735,"CIOFS - Formazione Professionale - Emilia-Romagna",http://www.ciofsbo.org,Bologna,40128,BO,EMR,"Via Jacopo della Quercia, 4"
1736,"CONFABITARE - associazione proprietari immobiliari",http://www.confabitare.com,Bologna,40122,BO,EMR,
1737,"Associazione Fascia Boscata",http://www.fasciaboscata.it,Bologna,40127,BO,EMR,
1738,"Benvenuti nelle pagine delle GEV di Bologna",http://www.gevbologna.org,"Castel di Casio",24123,BO,EMR,"Via Buferla 6"
1739,"Associazione Nazionale Giacche Verdi - Raggruppamento Emilia-Romagna",http://www.giaccheverdi.it/emiliaromagna/,,,,,
1740,"La Citta del Sole",http://www.lacitta-delsole.org,Bologna,40131,BO,EMR,"via della Ghisiliera 9 "
1741,"Landeres, paesaggi resilienti",http://www.landeres.com,"Casalecchio di Reno",40033,BO,EMR,
1742,"Maneggio Bologna Associazione Turismo Equestre Parco Cavaioni",http://www.maneggiocavaioni.com,Bologna,,BO,EMR,
1743,"Salus basket | SocietA di pallacanestro di Bologna",http://www.salusbasket.it,Bologna,40129,BO,EMR,
1744,"Circolo Aziendale Ravone",https://circoloravone.wordpress.com,Bologna,40133,BO,EMR,
1745,musart.altervista.org,http://musart.altervista.org,Bologna,40122,BO,EMR,
1746,"AECA - Associazione Emiliano Romagnola Centri Autonomi di formazione professionale",http://www.aeca.it,Bologna,40128,BO,EMR,"Via Bigari, 3 "
1747,"Associazioni Provinciali Invalidi Civili e Cittadini Anziani",http://www.apici.org,,,,,
1748,ASSIEMI,http://www.assiemi.it,Bologna,40122,BO,EMR,"via San Felice 26"
1749,"Battito Dali...a - home",http://www.battitodalia.it,Pianoro,40065,BO,EMR,"Via del Savena 15 "
1750,"Flashmusica - Il portale della musica a Bologna",http://www.flashmusica.it,Bologna,40124,BO,EMR,"Piazza Maggiore 6 "
1751,"Fraternal Compagnia",http://www.fraternalcompagnia.it,Bologna,40139,BO,EMR,
1752,"Homepage - Genus Bononiae Musei nella CittAA. Un percorso culturale, artistico e museale nel centro ",http://www.genusbononiae.it,Bologna,40121,BO,EMR,"via Manzoni, 2 "
1753,"Home - Associazione I Fiori Musicali - Bologna",http://www.ifiorimusicali.jimdo.com,Bologna,40128,BO,EMR,"Via Ferrarese 3"
1754,"Home - ilcenacolo-operaconcerts JimdoPage!",http://www.ilcenacolo-operaconcert.jimdo.com/,,,,,
1755,"Home | Istituzione Bologna Musei | Iperbole",http://www.museibologna.it/,Bologna,40121,BO,EMR,"via Don Minzoni 14"
1756,"MusicArti - Corso Scuola di Canto e Musica a Bologna",http://www.musicarti.it,Bologna,02008,BO,EMR,
1757,"Note Legali",http://www.notelegali.it,Bologna,40137,BO,EMR,"Via degli Orti, 44"
1758,"La nostra storia - L OFFICINA di SOSTEGNO",http://www.odsbologna.it,Bologna,40127,BO,EMR,"via Garavaglia , 8 "
1759,"Scuola e corsi musica Milano, Bologna, La Spezia - RICORDI MUSIC SCHOOL",http://www.ricordimusicschool.com,Bologna,20821,BO,EMR,"Via Giulio Cesare, 20017"
1760,"Il Saggiatore musicale : Home",http://www.saggiatoremusicale.it,Bologna,40123,BO,EMR,"via Barberia 4"
1773,"AIAU Onlus - Associazione in Aiuti Umanitari",http://www.aiau.it,,,,,
1774,"Associazione Sport 2000",http://www.as2000.it,"San Lazzaro di Savena",40068,BO,EMR,
1775,"Associazione Sportiva ASCO",http://www.ascozola.net,"Zola Predosa",40069,BO,EMR,"Via Dante, 17A "
1776,"Benvenuto nel sito dellA. S. D. Taekwondo Lupi",http://www.asdlupi.it,"San Lazzaro di Savena",40068,BO,EMR,
1777,"Bugs Bologna",http://www.bugsbologna.it,,,,,
1778,"Fondazione Forense Bolognese",http://www.fondazioneforensebolognese.it,Bologna,40124,BO,EMR,"Via Marsili, 8"
1779,"Namaste Onore a Te ONLUS - Adozioni e sotegno a distanza",http://www.namaste-adozioni.org,"San Lazzaro di Savena",40068,BO,EMR,"Via Del Bosco, 3"
1780,"PGM Corsi Scuole di formazione oltre 100 attivita corsuali Servizi Arte Cultura Sport",http://www.pgmbologna.com,Bologna,40138,BO,EMR,"Via Santa Rita 4"
1781,"Polisportiva Lame Bologna sport e ricreazione per tutti",http://www.polisportivalame.bologna.it,Bologna,"	4013",BO,EMR,"via Vasco De Gama, 20"
1782,"Reno Rugby 1967 ASD Bologna",http://www.renorugby.it,Argelato,40050,BO,EMR,"Via F.lli Danielli, 3"
1783,"Scuola di Sport 5 Cerchi",http://www.scuoladisportcinquecerchi.it,Minerbio,40061,BO,EMR,"Via Garibaldi, 45 "
1784,"Associazione sportiva dilettantistica Spaziodanza",http://www.spaziodanza.info,Bologna,40138,BO,EMR,
1785,"Tennis Camp Lizzano - corsi, stage, centri sportivi di tennis Bologna",http://www.tenniscamplizzano.it,"Lizzano in Belvedere",40042,BO,EMR,
1786,"Unione Sportiva Zinella C.S.I. - Associazione Sportiva Dilettantistica",http://www.uszinellacsi.it,"San Lazzaro di Savena",40068,BO,EMR,"Via Giovanni XXIII n. 45"
1787,"Associazione sportiva - Granarolo dellEmilia - Bologna - Derby",http://www.derbycampidacalcetto.it,"Granarolo dell Emilia",40057,BO,EMR,
1788,"Associazione sportiva - Granarolo dellEmilia - Bologna - Derby",http://www.derbycampidacalcetto.it,"Granarolo dell Emilia",40057,BO,EMR,
