"sito associazione",telefono,tipo
http://www.parussi.altervista.org,0544583332,0
http://www.parussi.altervista.org,0544587021,0
http://www.passopasso.it/,3288064001,1
http://www.passopasso.it/,3404602503,1
http://www.patronato.acli.it/sedi.asp?azione=vediSede&idSede=637,051-254612,0
http://www.pattugliecittadine.it/,051546779,0
http://www.pavaldarda.it,0523891772,0
http://www.pavaldarda.it,0523891997,0
http://www.pavaldarda.it,0523983701,0
http://WWW.PAVALTIDONE.IT,0523842229,0
http://WWW.PAVALTIDONE.IT,0523849388,0
http://WWW.PAVALTIDONE.IT,39052384222,0
http://www.pedalandoecamminando.it,3283919960,1
http://www.pedalandoecamminando.it,331-6020883,1
http://www.pedalandoecamminando.it,340-3017360,1
http://WWW.PERCORSIMEZZANO.IT,0544520778,0
http://WWW.PERCORSIMEZZANO.IT,0544520921,0
http://www.percorsovitale.it,3332056545,1
http://www.perluca.it/,051-6494865,0
http://www.perluca.it/,388-8250540,0
http://www.pernonsentirsisoli.org,0594731724,0
http://www.pernonsentirsisoli.org,3331315870,1
http://www.pesospecificoteatro.org,059-8752068,0
http://www.pesospecificoteatro.org,347-2656886,1
http://www.pgmbologna.com,051-333303,0
http://www.pgmbologna.com,051-372727,0
http://www.pgsima.it,051365053,0
http://www.pgsima.it,3208182623,1
http://www.piazzagrande.it/,"051 342328",0
http://www.piazzagrande.it/,0513370669,0
http://www.piazzagrande.it/,051342328,0
http://www.piccolacitta.org,059-270556,0
http://www.piccolacitta.org,059-279011,0
http://www.piccolacitta.org,059-365576,0
http://www.piccolacitta.org,059-3683842,0
http://www.piccolacitta.org,059-3683849,0
http://www.piccolacitta.org,059-371666,0
http://www.piccolialcentro.it,0523847042,0
http://www.piccolialcentro.it,0523861056,0
http://www.piccolialcentro.it,0523864109,0
http://www.piccolialcentro.it,0523864526,0
http://www.piccoligrandicuori.it,0516414977,0
http://www.pigifo.it,320.6387231,1
http://www.pol4ville.it,059840616,0
http://www.pol4ville.it,059849652,0
http://www.polisportivalame.bologna.it,0516345717,0
http://www.polisportivalame.bologna.it,0516353007,0
http://www.polisportivamodenaest.it,059283270,0
http://www.polisportivamodenaest.it,059283449,0
http://www.polisportivaondablu.it,3382710577,1
http://www.polisportivapaolopoggi.it,051.453384,0
http://www.polisportivapaolopoggi.it,051.465054,0
http://www.polisportivasacca.net,059311434,0
http://www.polisportivasacca.net,059451115,0
http://www.polisportivazola.it/,051.759176,0
http://www.pontevecchiobologna.it/,0516231630,0
http://www.pontevecchiobologna.it/,3777060323,1
http://www.porta-aperta.org,059821002,0
http://www.porta-aperta.org,059827870,0
http://www.porteaperteravenna.it,05466814100,0
http://www.porteaperteravenna.it,3388409842,1
http://www.porteaperteravenna.it,3391494899,1
http://www.porteaperteravenna.it,3408979631,1
http://www.porteaperteravenna.it,3482635045,1
http://www.portobellomodena.it,0597132476,0
http://www.poverivergognosi.it/,051226100,0
http://www.poverivergognosi.it/,0512966211,0
http://www.preludio.org,0516153333,0
http://www.presidentbologna.it,051533050,0
http://www.presidentbologna.it,051533659,0
http://www.presidentbologna.it,0516011176,0
http://www.prestitoinpdap.org/inpdap-bologna.php,051-216111,0
http://www.prestitoinpdap.org/inpdap-bologna.php,051-5889035,0
http://www.prevenzionetumoriguastalla.org,0522.837427,0
http://www.prevenzionetumoriguastalla.org,0522.838941,0
http://www.privatassistenza.it/bologna/centro-bologna/,0522.402103,0
http://www.privatassistenza.it/bologna/centro-bologna/,0522.499099,0
http://WWW.PROCIVARCI.IT,368.465320,1
http://www.procivarcimanghipr.it,0521-1913951,0
http://www.procivarcimanghipr.it,338-9045548,1
http://www.profumalchemico.it,059.210020,0
http://www.profumalchemico.it,059210020,0
http://www.profumalchemico.it,335.6188683,1
http://www.progetto-chernobyl.it/,059660988,0
http://www.progetto-vita.eu,0523303225,0
http://www.progettoinsiemeonlus.it,059350616,0
http://www.progettoinsiemeonlus.it,3667400799,1
http://www.progettoinsiemeonlus.it,3667410608,1
http://www.progettoinsiemeonlus.it,3921480359,1
http://www.progettoinsiemeonlus.it,3921652145,1
http://www.progettonigeria.it,0543.371097,0
http://www.progettonigeria.it,0543.458326,0
http://www.progressocalcio.it,051.711500,0
http://www.progressocalcio.it,051.715334,0
http://www.progressocalcio.it,051711500,0
http://www.progressocalcio.it,051715334,0
http://www.progressocalcio.it,348-3547928,1
http://www.prolocobadi.it,3288146800,1
http://WWW.PROLOCOBUDRIO.IT,051.802888,0
http://www.prolocoformigine.it,059556078,0
http://www.prolocozola.it,051755002,0
http://www.prolocozzano.it,0514123316,0
http://www.prolocozzano.it,3454590599,1
http://www.pronaturabologna.org,051-6346625,0
http://www.pronaturabologna.org,051-6350378,0
http://www.pronaturabologna.org,3206194490,1
http://www.pronaturaromagna.it,3456159546,1
http://www.pronaturaromagna.it,3485123662,1
http://www.protezionecivile.gov.it,800840840,0
http://www.protezionecivilebrescello.org,0522.482534,0
http://www.protezionecivilebrescello.org,0522.482542,0
http://WWW.PROTEZIONECIVILEOMEGA.IT,0523.815124,0
http://www.protezionecivilereggioemilia.it,0522-513242,0
http://www.protezionecivilereggioemilia.it,0522.791979,0
http://www.provincia.fc.it,02710300407,0
http://www.provincia.fc.it,0543714111,0
http://www.provincia.fc.it,0543714234,0
http://www.provincia.ra.it,0544258001,0
http://www.provincia.ra.it,0544258070,0
http://www.provincia.ra.it,0544258111,0
http://www.provincia.re.it,0522.444108,0
http://www.provincia.re.it,0522.444111,0
http://www.prozetesis.it,3288428066,1
http://www.psicologiadellenarrazioni.it,051522510,0
http://www.psicologiadellenarrazioni.it,3311998509,1
http://www.psicologiadellenarrazioni.it,3395991149,1
http://www.psicologiadellenarrazioni.it,3398857473,1
http://www.psicopopoli-er.it,07000109976,0
http://www.pubblica-assistenza-riolo-terme.it,3487002575,1
http://www.pubblica-assistenza.it,0522682662,0
http://www.pubblica-assistenza.it,0522683111,0
http://www.pubblica-assistenza.it,0522688217,0
http://www.pubblica-assistenza.it,0522917128,0
http://www.pubblicaassistenza.ra.it,0544400777,0
http://www.pubblicaassistenza.ra.it,0544400888,0
http://www.pubblicaassistenza.ra.it,0544404647,0
http://www.pubblicaassistenza.ra.it,0544505050,0
http://www.pubblicaassistenza.ra.it,0544974511,0
http://www.pubblicaassistenza.ra.it,0627013181,0
http://www.pubblicaassistenza.ra.it,0810004858,0
http://www.pubblicaassistenzaforli.org,0543701622,0
http://www.pubblicaassistenzaforli.org,0543707000,0
http://www.pubblicaassistenzalugo.org,0544505050,0
http://www.pubblicaassistenzavignola.org,059.761010,0
http://www.pubblicaassistenzavignola.org,059.7703806,0
http://www.pubblicaassistenzavignola.org,059.775588,0
http://www.pubblicacolorno.it,0521312103,0
http://www.pubblicacolorno.it,0521814034,0
http://WWW.PUBBLICAVALNURE.IT,0523.877988,1
http://www.puntoequo.org,05648680964,0
http://www.puntoequo.org,340.2855826,1
http://www.puntogiovane.net,0500.001000,0
http://www.puntogiovane.net,05411646230,0
http://www.puntogiovane.net,3482466580,1
http://www.puntogiovane.net,3492352671,1
http://www.quanshuguiglia.it,3295420935,1
http://www.quanshuguiglia.it,3396456793,1
http://www.quanshuguiglia.it,3398706886,1
http://www.quanshuguiglia.it,3489002582,1
http://www.quarantoli.it,333.1229080,1
http://www.quipuoi.it,333.9408286,1
http://www.quipuoi.it,366.6214906,1
http://www.ragazzidimiceno.it,0536.324600,0
http://www.ragazzidimiceno.it,339.7943058,1
http://www.ramazzini.org/,051-302252,0
http://www.ramazzini.org/,051-390417,0
http://www.ramazzini.org/,051.302252,0
http://www.ramazzini.org/,051.390417,0
http://www.ramazzini.org/,051.6640143,0
http://www.ramazzini.org/,051.6640223,0
http://www.ramazzini.org/,051.6640460,0
http://www.ramazzini.org/,051302252,0
http://www.ramazzini.org/,051390417,0
http://www.rangersbologna.it/,0516418880,0
http://www.rapid.webprofessional.it,059251025,0
http://www.rcmistral.it,0544453073,0
http://www.rcmistral.it,1782222137,7
http://www.rcmistral.it,3479202019,1
http://www.regione.emilia-romagna.it,051-5275360,0
http://www.regione.emilia-romagna.it,800-407407,0
http://www.regione.emilia-romagna.it,800.625.903,0
http://www.remidabologna.it,392.2019710,1
http://WWW.RESCUEMISSION2000.ORG,0522-303086,0
http://WWW.RESCUEMISSION2000.ORG,0522303086,0
http://WWW.RESCUEMISSION2000.ORG,338-4902234,1
http://WWW.RESCUEMISSION2000.ORG,389-6490491,1
http://www.residenzefemminilibologna.it/,051224840,0
http://www.residenzefemminilibologna.it/,051239535,0
http://www.retinitepigmentosa.it/,051246705,0
http://www.retinitepigmentosa.it/,051330155,0
http://www.retinitepigmentosa.it/,0513399456,0
http://www.retinitepigmentosa.it/,0516390645,0
http://www.retinitepigmentosa.it/,0518551261,0
http://www.ricordimusicschool.com,0187179869,0
http://www.riderepervivere.it,3772826037,1
http://www.riminiautismo.it,3473553127,1
http://WWW.RIMINIRESCUE.IT,3335973380,1
http://WWW.RIMINIRESCUE.IT,393-1051372,1
http://www.roccapelago.it,3343470940,1
http://www.rockinrolo.it/,3277384870,1
http://www.roloinfesta.it,3393237126,1
http://www.rompiilsilenzio.org,3465016665,1
http://www.rosabiancaonlus.org,3405781516,1
http://www.rotaryferrara.it,0532.248491,0
http://www.run530.it,3356893049,1
http://www.saggiatoremusicale.it,051.2092000,0
http://www.saggiatoremusicale.it,051.2092001,0
http://www.salisulsicomoro.org,0541671302,0
http://WWW.SALSOMAGGIORE.PUBBLICHE.PARMA.IT,0524572408,0
http://WWW.SALSOMAGGIORE.PUBBLICHE.PARMA.IT,0524574276,0
http://WWW.SALSOMAGGIORE.PUBBLICHE.PARMA.IT,0524578583,0
http://WWW.SALSOMAGGIORE.PUBBLICHE.PARMA.IT,0524581102,0
http://www.saltinbanco.it,3498869308,1
http://www.salusbasket.it,051.325258,0
http://www.salusbasket.it,051.326876,0
http://www.saluter.it,800.625.903,3
http://WWW.SALVAMENTOFC.EU,0547-303506,0
http://WWW.SALVAMENTOFC.EU,347.4191521,1
http://www.samanawasi.it,0114530463,0
http://www.samanawasi.it,0522598264,0
http://www.sancristoforo.org,331.1337103,1
http://www.sangiuseppecarpi.it,0596328476,0
http://www.sangiuseppecarpi.it,059687232,0
http://www.sangiuseppepace.net,0524070024,0
http://www.sangiuseppepace.net,335.802.9457,1
http://www.sangiuseppepace.net,340.553.4974,1
http://www.sangiuseppepace.net,340.738.6601,1
http://www.sangiuseppepace.net,3454453271,1
http://www.sangiuseppepace.net,347.406.1758,1
http://www.sangiuseppepace.net,349.282.5720,1
http://www.sanlazzarosociale.it,051.6228255,0
http://www.sanlazzarosociale.it,051.6228283,0
http://www.sannacaterina.net/,051307030,0
http://www.sannacaterina.net/,051343993,0
http://www.sanpatrignano.org,0541.756718,0
http://www.sanpatrignano.org,0541362111,0
http://www.sanpatrignano.org,0541362362,0
http://www.sanpatrignano.org,0541362411,0
http://www.sanpatrignano.org,0541756108,0
http://www.sanpatrignano.org,0541756476,0
http://www.sas.fe.it,3489046210,1
http://www.sassomarconibaseball.it/,3336538859,1
http://www.sav.bologna.it/,051433473,0
http://www.sav.bologna.it/,0516142630,0
http://www.sav100.altervista.org,051902072,0
http://www.sav100.altervista.org,051903060,0
http://www.savethechildren.it,0267078446,0
http://www.savethechildren.it,064807001,0
http://www.savethechildren.it,07354071008,0
http://www.schermaimola.it,0542640484,0
http://www.sciclubparalimpicfanano.it,3339826992,1
http://www.sciclubriolunato.it,0599120237,0
http://www.sciclubsestola.it,3357189203,1
http://www.sciclubsestola.it,3394312777,1
http://www.sciclubsestola.it,3398167404,1
http://www.sciclubsestola.it,3483111750,1
http://www.scioglilingua.info/,0598398230,0
http://www.scioglilingua.info/,0598398231,0
http://www.scoiattolo.org/,0510314877,0
http://www.scoiattolo.org/,0510876134,0
http://www.scoiattolo.org/,0516770109,0
http://www.scoiattolo.org/,051841277,0
http://www.scoiattolo.org/,328-1006998,0
http://www.scomunicati.org/,051-8494312,0
http://www.scuolacarovana.it,059442405,0
http://www.scuoladimusicamoderna.it,0532-1861671,0
http://www.scuoladimusicamoderna.it,0532464661,0
http://www.scuolasteiner-modena.it,059440302,0
http://www.scuolasteiner-modena.it,3342973293,1
http://www.scuolasteiner-modena.it,3384646987,1
http://www.scuolaviva.eu,1786037707,7
http://www.sdseducational.org,3398907981,1
http://www.sdseducational.org,3477093708,1
http://www.seacoop.coop,0542.643543,0
http://www.seacoop.coop,0542.644015,0
http://www.seacoop.coop,0542.644059,0
http://www.seirs.org,0521957348,0
http://www.seirs.org,3477132390,1
http://www.selenecentrostudi.it,051.443.307,0
http://www.selenecentrostudi.it,051.443.494,0
http://www.selenecentrostudi.it,051.443494,0
http://www.senzaconfinitaly.com,07082366400,0
http://www.senzaconfinitaly.com,3383904582,1
http://www.senzailbanco.it/Cooperativa%20Senza%20Il%20Banco/CoopSenzailBancoHome.html,051-248490,0
http://WWW.SIAMOCONTE.IT,06230663200,0
http://www.siamotuttipedoni.it,051-260921,0
http://www.sigonioassistenza.it,0593981774,0
http://www.sindromedipoland.org/,010.5222238,0
http://www.sindromedipoland.org/,010.8562263,0
http://www.slowfoodbologna.it/,051231836,0
http://www.slowfoodbologna.it/,328.1396004,1
http://www.slowfoodbologna.it/,338.6053611,1
http://www.smcuispcarpi.it,059-6324671,0
http://www.smcuispcarpi.it,059-653093,0
http://www.snupi.it,06230127090,0
http://www.snupi.it,3339612297,1
http://www.snupi.it,3404171780,1
http://www.societaaperta.info/,0516441211,0
http://www.societaaperta.info/,0516441212,0
http://www.societaaperta.info/,0516661354,0
http://www.societaaperta.info/,051817737,0
http://www.societadolce.it/,03772490375,0
http://www.societadolce.it/,0516441211,0
http://www.societadolce.it/,0516441212,0
http://www.socrem.bologna.it/,051241726,0
http://www.socremreggioemilia.it/lasocieta.html,0522289975,0
http://www.socremreggioemilia.it/lasocieta.html,0522292301,0
http://www.socremreggioemilia.it/lasocieta.html,335204779,1
http://www.sodcvs.org,0639637828,0
http://www.sodcvs.org,0639674243,0
http://www.sognamondo.it,02823941204,0
http://www.sognamondo.it,051-0826370,0
http://www.sognamondo.it,051-3370083,0
http://www.sognamondo.it,347.3491548,0
http://www.sokos.it/,051.0416380,0
http://www.sokos.it/,051.0455639,0
http://www.sokos.it/,3486353294,1
http://www.sokos.it/,3486353323,1
http://www.solarisonlus.it,0596328120,0
http://www.solarisonlus.it,0596550075,0
http://www.solcoinsieme.coop/,02762781207,0
http://www.solidarietainrete.org,331.1310857,1
http://www.solidarietaonlus.org,0522-679926,0
http://www.solidarietaonlus.org,0522.679926,0
http://www.solidarietaonlus.org,0522.704123,0
http://www.solidarietaonlus.org,366.9050003,1
http://www.sorrisidalmondo.org,348.9054212,1
http://www.sosmama.it,3683886876,1
http://www.sosmammaboretto.org,00430149274,0
http://www.sostegnoezucchero.it,0522-335825,0
http://www.soundanceclub.it,0536-802103,0
http://www.soundanceclub.it,333-3414259,1
http://www.soundanceclub.it,338-7294129,1
http://www.spartacusbologna.it,3498202854,1
http://www.spaziodanza.info,051390778,0
http://www.spaziolabo.it,051236023,0
http://www.spaziolabo.it,051334991,0
http://www.spaziolabo.it,051523062,0
http://www.spaziolabo.it,051556107,0
http://www.spaziolabo.it,051583610,0
http://www.spaziolabo.it,3205650718,1
http://www.spaziolabo.it,3394534132,1
http://www.spmii.it/,051357753,0
http://www.sportexperience.it/homew.asp,3355620843,1
http://www.sportsaroundtheworld.org,3313707653,1
http://www.stedmodena.it,059218709,0
http://www.stellanostra.com,3206180082,1
http://www.stellanostra.com,3272034776,1
http://www.stellanostra.com,3274622289,1
http://www.stellanostra.com,3274622350,1
http://www.stellanostra.com,3473577250,1
http://www.stellenateperbrillare.it,0598753459,0
http://www.studiosoundlab.com,0514127810,0
http://www.studiosoundlab.com,3280979428,1
http://www.studiosoundlab.com,3296139886,1
http://www.studiosoundlab.com,3395695616,1
http://www.subriminigianneri.it/protezione-civile,3355421176,1
http://www.subriminigianneri.it/protezione-civile,3398883878,1
http://www.succedesoloabologna.it,051226934,0
http://www.succedesoloabologna.it,3345899554,1
http://www.sullavia.org,0525629024,0
http://www.sullealidellementi.it,3395001571,1
http://www.superbass.it/,333.8575872,1
http://www.svep.piacenza.it,0523.306120,0
http://www.svep.piacenza.it,0523.336525,0
http://www.tanalibera.it,0541922308,0
http://www.tanalibera.it,3398399277,1
http://www.tavoladelledonne.com,3884514131,1
http://www.teatrocomunalemodena.it,0592033010,0
http://www.teatrocomunalemodena.it,0592033011,0
http://www.teatrocomunalemodena.it,0592033020,0
http://www.teatrocomunalemodena.it,0592033021,0
http://www.teatrodeiventi.it,0597114312,0
http://www.teatrodeiventi.it,3348352087,1
http://www.teatrodeiventi.it,3897993351,1
http://www.teatrodelletemperie.com/site/,02678121209,0
http://www.teatrodelpratello.it,0510455830,0
http://www.teatrodelpratello.it,3331739550,0
http://www.teatronecessario.it/,328.3926956,0
http://www.teatronucleo.org,0532464091,0
http://www.teatronucleo.org,3489655709,0
http://www.telefonoamicomodenese.it,059-210818,0
http://www.telefonoamicomodenese.it,199284284,7
http://www.telefonoblu.it/emiliaromagna/bologna/,1782.228.788,7
http://www.tenniscamplizzano.it,335.6655517,1
http://www.tenniscamplizzano.it,339.1512262,1
http://www.tennismodena.it,059211372,0
http://www.tennismodena.it,059222884,0
http://www.teodorico.org,0543975053,0
http://www.teranga.it,0522858793,0
http://www.terradiabbracci.it,3297271703,1
http://www.tharakahospital.org,0532204255,0
http://www.tharakahospital.org,0532212285,0
http://www.tomejerry.org,(333-8518265,1
http://www.tomejerry.org,347-2935402,1
http://www.torrile.altervista.org,0521812345,0
http://www.torrile.altervista.org,3497170634,1
http://www.tossignano.it,3384772658,1
http://www.tossignano.it,3479468669,1
http://www.tramaditerre.org,054228912,0
http://www.tramaditerre.org,3347311570,1
http://www.tramaditerre.org,3935596688,1
http://www.tumorealseno.it,0541787077,0
http://www.tumorealseno.it,3355936573,1
http://www.tutelanimalibologna.it,051580375,0
http://WWW.TUTELATRAUMATIZZATI.IT,3334373250,1
http://www.uicbologna.it/,051578821,0
http://www.uil-ravenna.it,0544.292011,0
http://www.uildmbo.org/,051231130,0
http://www.uildmbo.org/,051266013,0
http://www.uildmbo.org/,3299395384,1
http://www.uildmrimini.it,0541612075,0
http://www.uispbologna.it,0516013511,0
http://www.uispbologna.it,0516013530,0
http://www.umanadimorarimini.it,054155227,0
http://www.unagocciaperilmondo.org,3338553078,1
http://www.unipop-bateson.it,3473785609,1
http://www.universalpallavolo.com,059643825,0
http://www.universitaginzburg-mo.net,059.527021,0
http://www.universitaginzburg-mo.net,0594279459,0
http://www.universitaginzburg-mo.net,059568511,0
http://www.universitaginzburg-mo.net,059652320,0
http://www.universitaginzburg-mo.net,059670462,0
http://www.universitaginzburg-mo.net,059800844,0
http://www.univocbologna.it/,051.334.967,0
http://www.univocbologna.it/,3356600886,0
http://www.unms.it/,051265855,0
http://www.unvsmodena.it,377-4701706,1
http://www.up.aci.it/bologna/,0514134411,0
http://www.up.aci.it/bologna/,0514134476,0
http://www.upcm.it/,0514076545,0
http://www.upcm.it/,0516321661,0
http://www.upcm.it/,051711156,0
http://www.upcm.it/,051712745,0
http://www.urca.it/consiglio-provinciale-bologna/,051-326398,0
http://www.urca.it/consiglio-provinciale-bologna/,340-2558909,1
http://www.ushac.it,059684310,0
http://www.ushac.it,33000000010,1
http://www.usmonari.it,059.3092592,0
http://www.uszinellacsi.it,3355739988,1
http://www.uszinellacsi.it,3356778044,1
http://www.utemodena.it,059-217062,0
http://www.utemodena.it,059-221930,0
http://www.uvapassa.org,051343754,0
http://www.uvapassa.org,051399002,0
http://www.uvapassa.org,3248480385,0
http://www.vabravenna.org,3382124787,1
http://www.vabravenna.org,3388887895,1
http://www.vabravenna.org,3472378719,1
http://www.vabravenna.org,3474261427,1
http://www.vagamondi.net,(0039)059747,0
http://WWW.VALERIATONNA.IT,0515612601,0
http://WWW.VALERIATONNA.IT,0523-326904,0
http://WWW.VALERIATONNA.IT,0523-332922,0
http://www.vapsriccione.it,3283453635,1
http://www.vapsriccione.it,3383904073,1
http://www.venenta.com/,0516637200,0
http://www.versleciel.com,0521833008,0
http://www.vertere.info,3392822359,1
http://www.vertere.info,3496022154,1
http://www.vfvcasola.it,0546041153,0
http://www.vfvcasola.it,054676255,0
http://www.viapiaveedintorni.it,3387074816,1
http://www.vibra.tv,059353308,0
http://www.vibra.tv,39059566050,0
http://www.videsitalia.it,051.356977,0
http://www.videsitalia.it,065750048,0
http://www.videsitalia.it,065750904,0
http://www.villaannaresidenzaperanziani.com,059318171,0
http://www.villabernaroli.it,051-402025,0
http://www.villabernaroli.it,051-404948,0
http://www.villabernaroli.it,051404948,0
http://www.villabernaroli.it,335-7234385,1
http://www.villabernaroli.it,3669031779,1
http://www.villabernaroli.it,3889982708,1
http://www.villadallolio.it,051.576632,0
http://WWW.VILLAGGIOGLOBALE.RA.IT,0544219377,0
http://www.villasorra.it,059959211,0
http://www.villasorra.it,3487405790,1
http://www.villatorchi.it/,051323539,0
http://www.villatorchi.it/,3460027824,1
http://www.villatorchi.it/,3477622331,1
http://www.vipforli.com,3289218577,1
http://www.vipmo.it,3470908164,1
http://www.vipmo.it,3473494425,1
http://www.vipmo.it,3485311106,1
http://www.virtualcoop.net,04284720374,0
http://www.virtualcoop.net,051530761,0
http://www.virtualcoop.net,051533106,0
http://www.virtuscibeno.it,059.652421,0
http://www.virtuscibeno.it,329.9420411,1
http://www.vivereconlentezza.it,05231797279,0
http://www.vivereconlentezza.it,333.4996314,1
http://www.viveresenzastomaco.org,3393179830,1
http://www.viveresenzastomaco.org,3661207414,1
http://www.voghierasoccorso.it,0532818104,0
http://www.voghierasoccorso.it,3408040250,1
http://www.voghierasoccorso.it,347-0456654,1
http://www.volabo.it/,051340328,0
http://www.volabo.it/,051341169,0
http://www.volanelcuore.it,346.8646911,1
http://www.volontariaclisti.org,0544401135,0
http://www.volontariaclisti.org,0544406458,0
http://www.volontariaclisti.org,3292374440,1
http://www.volontariamo.com,059212003,0
http://www.volontariamo.com,059238017,0
http://www.volontariminerva.it,0516612250,0
http://www.volontariminerva.it,3801415737,0
http://www.volontarimini.it,0541709888,0
http://www.volontarimini.it,0541709908,0
http://www.volontariperilpo.aponet.it,01234567890,0
http://www.volontarisolarolo.org,0546618287,0
http://www.vorcam.netsons.org,(3201851727,1
http://www.vorcam.netsons.org,(3298060646,1
http://www.vorcam.netsons.org,(3299421048,1
http://www.vorcam.netsons.org,(3887950526,1
http://www.wingchunsassuolo.it/,3343629839,1
http://www.wingchunsassuolo.it/,3772182403,1
http://www.wlemamme.it,3467475197,1
http://www.worlddiving.it,3388455084,1
http://www.wwf.it,800330055,3
http://www.xing.it,051.331099,0
http://WWW.YABASTA.IT,0498751003,0
http://www.yfcitalia.org/,0515874078,0
http://www.yfcitalia.org/,3200704376,1
http://www.yfcitalia.org/,3299545363,1
http://www.yfcitalia.org/,3771767728,1
http://www.you-net.eu,0512193158,0
http://www.you-net.eu,3808698725,1
http://www.youkali.it,0518493013,0
http://www.youkali.it,3334774139,0
http://www.zerocento.coop/,01012750392,0
http://www.zerocento.coop/,0544.462735,0
http://www.zerocento.coop/,0544.509331,0
http://www.zerocento.coop/,0545.287750,0
http://www.zerocento.coop/,0545.902093,0
http://www.zerocento.coop/,0546.600111,0
http://www.zerocento.coop/,0546.600119,0
http://xoomer.virgilio.it/avisjol,0532835542,0
https://circoloravone.wordpress.com,051-6478495,0
https://circoloravone.wordpress.com,0516478327,0
https://circoloravone.wordpress.com,0516478495,0
https://isfbologna.wordpress.com/,3926073683,0
https://sites.google.com/site/acuemiliaromagna3/,051.6449487,0
