codice,"sito associazione",telefono
http://aprimondo.centropoggeschi.org/,3207514063,0
http://aprimondo.centropoggeschi.org/,3396574312,0
http://ass-equilibrio.it/,051.4390864,0
http://ass-equilibrio.it/,051.6154698,0
http://assisla.it/,347.32.95.380,0
http://assisla.it/,348.26.16.144,0
http://associazionealtadefinizione.it/,051237709,0
http://associazionealtadefinizione.it/,3703010584,1
http://codacons.emiliaromagna.it/,051312611,0
http://codacons.emiliaromagna.it/,800050800,3
http://cooperativaquintoangolo.jimdo.com/,02891481208,0
http://coralereno.altervista.org/,0516130350,0
http://cultura.regione.emilia-romagna.it,800.625.903,0
http://emilia-romagna.1254.it,0521966072,0
http://emilia-romagna.1254.it,0523788734,0
http://emilia-romagna.1254.it,0532248460,0
http://emilia-romagna.1254.it,0532761206,0
http://emilia-romagna.1254.it,0532977284,0
http://emilia-romagna.1254.it,0536889798,0
http://emilia-romagna.1254.it,0543767436,0
http://emilia-romagna.1254.it,0544270379,0
http://equosolidale.it,01874590381,0
http://equosolidale.it,3452578758,1
http://ibc.regione.emilia-romagna.it,051232599,0
http://ibc.regione.emilia-romagna.it,800.625.903,0
http://ilbaobab.com/,03555570377,0
http://ilbaobab.com/,051.401337,0
http://ilbaobab.com/,051401337,0
http://ilventagliodiorav.eu/,05158.11.60,0
http://lechiavidicasa.org/,051600.43.87,0
http://neidanitalia.wordpress.com/,051.239578,0
http://neidanitalia.wordpress.com/,347.8701436,1
http://nuke.fidas-advs-bologna.org,0516350330,0
http://protezionecivile.regione.emilia-romagna.it,051558545,0
http://protezionecivile.regione.emilia-romagna.it,800.625.903,0
http://psm.bologna.it/,051.219.5252,0
http://riunite.eu,03126691207,0
http://riunite.eu,051-6353605,0
http://rivista.ibc.regione.emilia-romagna.it,051232599,0
http://rivista.ibc.regione.emilia-romagna.it,800.625.903,0
http://sayes.volabo.it,051340328,0
http://scuola.regione.emilia-romagna.it,800.625.903,0
http://sindromediangelman.org/,0422.319571,0
http://sindromediangelman.org/,0422.411132,0
http://sociale.regione.emilia-romagna.it,800.625.903,0
http://teatrodellargine.org/,02522171202,0
http://vag61.noblogs.org/,3275782056,1
http://vag61.noblogs.org/,3284182111,1
http://vag61.noblogs.org/,3337272514,1
http://vag61.noblogs.org/,3357277140,1
http://web.tiscali.it/agostiniani/,051531171,0
http://www.3ionlus.org/,051246382,0
http://www.acatbolognaalcool.it/,0514211378,0
http://www.acatbolognaalcool.it/,3491744897,1
http://www.acliemiliaromagna.it,051254612,0
http://www.acquadela.it,051-435610,0
http://www.acquadela.it,051435610,0
http://www.acquadela.it,0516141266,0
http://www.acquadela.it/,051435610,0
http://www.acquadela.it/,0516141266,0
http://www.admoemiliaromagna.it,0594224413,0
http://www.adottando.it/,0513399199,0
http://www.adottando.it/,3335059067,1
http://www.agd-bo.net/it/,051.956818,0
http://www.agd-bo.net/it/,329.2942245,1
http://www.agd-bo.net/it/,333.2213932,1
http://www.agd-bo.net/it/,340.7267581,1
http://www.ageop.org,00390513096,0
http://www.ageop.org,00390513996,0
http://www.ageop.org,051307305,0
http://www.ageop.org,051399621,0
http://www.ageop.org,0514292418,0
http://www.ageop.org,0516494734,0
http://www.aiabologna.it/,051.534863,0
http://www.aiabologna.it/,051.535153,0
http://www.aiasbo.it,051450729,0
http://www.aiasbo.it,051454727,0
http://www.aiasbo.it,051466105,0
http://www.aiasbo.it,0516275357,0
http://www.aiasbo.it/,02376540379,0
http://www.aiasbo.it/,"051 450729",0
http://www.aiasbo.it/,"051 454727",0
http://www.aiasbo.it/,"051 466105",0
http://www.aiasbo.it/,051450729,0
http://www.aiasbo.it/,051454727,0
http://www.aiasbo.it/,051466105,0
http://www.aiasport.it,335-6583608,1
http://www.aiasport.it/,335-6583608,0
http://www.aiccon.it,0543374676,0
http://www.aice-epilessia.it,051514032,0
http://www.aicsbologna.it,051503498,0
http://www.aicsbologna.it/,051503498,0
http://www.aicser.altervista.org,051400337,0
http://www.aiditalia.org,04344650371,0
http://www.aiditalia.org,051199800,0
http://www.aiditalia.org,051242919,0
http://www.aiditalia.org,0516393194,0
http://www.aifo.it/,051434046,0
http://www.aifo.it/,0514393211,0
http://www.aifo.it/,800550303,0
http://www.ailbologna.it,051397483,0
http://www.aism.bo.it,0516330216,0
http://www.aispaitalia.it/,3331661295,1
http://www.aispaitalia.it/,3385884997,1
http://www.aispaitalia.it/,3471719895,1
http://www.al3teste.com/,339.2801026,0
http://www.alcolistianonimi-emiliaromagna.it/,051.224703,0
http://www.alicebologna.it,3483197872,0
http://www.alisei.com/,051.550824,0
http://www.alisei.com/,051.550826,0
http://www.alisei.com/,051.6494555,0
http://www.altercoop.it/,02469810374,0
http://www.altercoop.it/,051532272,0
http://www.altercoop.it/,051538750,0
http://www.altercoop.it/,3288174307,0
http://www.altercoop.it/,3318545681,0
http://www.altercoop.it/,3335853794,0
http://www.altercoop.it/,335354991,0
http://www.altercoop.it/,335415547,0
http://www.altercoop.it/,335495605,0
http://www.altercoop.it/,3355254330,0
http://www.altercoop.it/,3355445558,0
http://www.altercoop.it/,3356200909,0
http://www.altercoop.it/,3356688343,0
http://www.altercoop.it/,3357551621,0
http://www.altercoop.it/,3453013522,0
http://www.altercoop.it/,3473389711,0
http://www.altercoop.it/,3484936260,0
http://www.altercoop.it/,3929806556,0
http://www.amaci.it,051308862,0
http://www.amaci.it,0516363657,0
http://www.amicidigiana.org,0512194833,0
http://www.amicidiluca.it,0131051-6494,0
http://www.amicidiluca.it,051-6494570,0
http://www.amicidiluca.it,800998067,3
http://www.amnestybologna.it/,3384475947,1
http://www.amrer.it,051249045,0
http://www.anaste-er.com,051.6487524,0
http://www.anaste-er.com,051.6487673,0
http://www.anatroccolorosa.it,3494579812,1
http://www.ancoraservizi.it,0516336168,0
http://www.ancoraservizi.it,0516370201,0
http://www.ancoraservizi.it/,0516336168,0
http://www.ancoraservizi.it/,0516370201,0
http://www.anedbo.it,051220488,0
http://www.anedbo.it,3311097077,1
http://www.anedbo.it/,051220488,0
http://www.anedbo.it/,3311097077,1
http://www.aniepnazionale.it/,051237752,0
http://www.anmb.net,02093050363,0
http://www.anmil.it/,051521104,0
http://www.anpasemiliaromagna.org/,0516347184,0
http://www.anpasemiliaromagna.org/,0516350118,0
http://www.ant.it,01229650377,0
http://www.ant.it,051377586,0
http://www.ant.it,0517190111,0
http://www.ant.it,0517190140,0
http://www.antalpallavicini.org,0516418880,0
http://www.antalpallavicini.org,0516418884,0
http://www.antoniano.it,051341844,0
http://www.antoniano.it,0513940202,0
http://www.antoniano.it,0513940205,0
http://www.antoniano.it,0513940206,0
http://www.antoniano.it,0513940211,0
http://www.antoniano.it,0513940212,0
http://www.antoniano.it,0513940216,0
http://www.antoniano.it,0513940220,0
http://www.antoniano.it,0513940237,0
http://www.antoniano.it,0513940238,0
http://www.antoniano.it,0513940239,0
http://www.antoniano.it,0513940247,0
http://www.antr.it,0771510822,0
http://www.antr.it,3383657585,1
http://www.antr.it,3386363954,1
http://www.antr.it,3394264651,1
http://www.aosp.bo.it,02553300373,0
http://www.arcibologna.it,01903161204,0
http://www.arcibologna.it,051.521905,0
http://www.arcibologna.it,051.521939,0
http://www.arcibologna.it,051.6491408,0
http://www.arcibologna.it,051.825127,0
http://www.arcibologna.it,051521905,0
http://www.arcibologna.it,051521939,0
http://www.arcibologna.it,0516347197,0
http://www.arcoiriscoop.it/,02508331200,0
http://www.arcoiriscoop.it/,051-903429,0
http://www.arcoiriscoop.it/,051-903439,0
http://www.arteesalute.org,051224420,0
http://www.arteesalute.org,0512919120,0
http://www.arteesalute.org/,051224420,0
http://www.arteesalute.org/,0512919120,0
http://www.arteportici.it,0514070270,0
http://www.ascbologna.it/,338-9174706,1
http://www.asitoi.it/,3460866660,1
http://www.asopen.it,0516360670,0
http://www.aspbologna.it/,0512966211,0
http://www.asphi.it/,02411471200,0
http://www.asphi.it/,051277811,0
http://www.aspirides.it/,051-6210000,0
http://www.aspirides.it/,051-6210008,0
http://www.ass-coop.it,03557730375,0
http://www.ass-coop.it,051226838,0
http://www.ass-coop.it,051231995,0
http://www.assistenzamalatibologna.it,051313434,0
http://www.assistenzamalatibologna.it,051553344,0
http://www.assistenzamalatibologna.it,3355348989,1
http://www.associazioneamicidimariarosa.org/,0510420246,0
http://www.associazioneamicidimariarosa.org/,0516199937,0
http://www.associazioneamicidimariarosa.org/,3338767910,1
http://www.associazioneamicidimariarosa.org/,3397607564,1
http://www.associazioneamicidimariarosa.org/,3478820459,1
http://www.associazionecomunicattive.org,0514070575,0
http://www.associazionecomunicattive.org,0516493772,0
http://www.associazionecomunicattive.org,3923457410,1
http://www.associazionecucciolo.it,051344157,0
http://www.associazionecucciolo.it/,04259040378,0
http://www.associazionediversamente.org,051.307.049,0
http://www.associazionediversamente.org,348.3253366,1
http://www.associazionediversamente.org,3497061984,1
http://www.associazioneiocisono.it/,051.473441,0
http://www.associazioneiocisono.it/,335.7965534,1
http://www.associazioneiocisono.it/,339.4986690,1
http://www.associazioneiocisono.it/,346.3151948,1
http://www.associazionemargherita.org/,0517165730,0
http://www.associazionenovart.com,051.6234120,0
http://www.associazionenovart.com,333.3928876,1
http://www.associazionenovart.com,339.5267404,1
http://www.associazionernesto.it,0542610128,0
http://www.associazionernesto.it,0667792167,0
http://www.associazionernesto.it,800.002.393,3
http://www.associazioneverbamanent.it,051.520045,0
http://www.associazioneverbamanent.it,051346464,0
http://www.associazioneverbamanent.it,3468776675,1
http://www.associazioneverbamanent.it,3662978934,1
http://www.associazioneverbamanent.it/,051.520045,0
http://www.associazioneverbamanent.it/,051346464,0
http://www.associazioneverbamanent.it/,3468776675,0
http://www.associazioneverbamanent.it/,3662978934,0
http://www.assonanza.it,347-9001198,0
http://www.assopacepalestina.org,3397125676,1
http://www.astrofiliimolesi.it,3343156302,1
http://www.astrofiliimolesi.it/,02636561207,0
http://www.astrofiliimolesi.it/,3343156302,0
http://www.atcomonline.it,0516429301,0
http://www.atcomonline.it,3334723916,1
http://www.ater.emr.it,059340221,0
http://www.ater.emr.it,059342802,0
http://www.ausilioteca.org/,051-6597711,0
http://www.ausilioteca.org/,051-6597737,0
http://www.ausl.bologna.it,02406911202,0
http://www.ausl.bologna.it,051.6225111,0
http://www.ausl.bologna.it,0516225111,0
http://www.babysittertatameri.com,3274550170,1
http://www.bancoartigiano.com/,051236688,0
http://www.beataverginedellegrazie.it/,04036430371,0
http://www.bibliotecasalaborsa.it/,0512194400,0
http://www.bibliotecasalaborsa.it/,0512194420,0
http://www.bnbo.it,051774797,0
http://www.bnbo.it,3387512138,1
http://www.bnbo.it,3451349792,1
http://www.bo.arci.it/,0641609275,0
http://www.bo.cnr.it/,0516398111,0
http://www.bolognautostoriche.it/home.asp,0513513771,0
http://www.bolognautostoriche.it/home.asp,3209384295,1
http://www.bolognautostoriche.it/home.asp,3209569653,1
http://www.bolognawelcome.com,0512193776,0
http://www.bolognawelcome.com,051231454,0
http://www.bolognawelcome.com,051239660,0
http://www.bolognawelcome.com,0516472113,0
http://www.bolognawelcome.com,0516472201,0
http://www.bolognawelcome.com,0516472253,0
http://www.bolognawelcome.com,0516472358,0
http://www.bolognawelcome.com,0516583111,0
http://www.bolognawelcome.com,0516583118,0
http://www.burattodanza.com,3497675179,1
http://www.cadiai.it,0517419001,0
http://www.cadiai.it,0517457288,0
http://www.cadiai.it/,0517419001,0
http://www.cadiai.it/,0517457288,0
http://www.cadibalia.it,3425612927,1
http://www.cadibalia.it,3496115570,1
http://www.caefisi.org/,0515286245,0
http://www.caefisi.org/,051552644,0
http://www.cafedelapaixbologna.it,051-2750233,0
http://www.cafedelapaixbologna.it/,051-2750233,0
http://www.campa.it/,051.230967,0
http://www.campa.it/,051.269967,0
http://www.caregiverfamiliare.it,059.645421,0
http://www.casabase.info/,051.4171777,0
http://www.casabase.info/,0514171777,0
http://www.casabase.info/,0542.066574,0
http://www.casabase.info/,0544.1935930,0
http://www.casadonne.it,051-333173,0
http://www.casadonne.it,051-6440163,0
http://www.casadonne.it/,051-333173,0
http://www.casadonne.it/,051-6440163,0
http://www.casagianni.net/Casa_Gianni/ASAT.html,051453100,0
http://www.casagianni.net/Casa_Gianni/ASAT.html,051453895,0
http://www.cassero.it/,051555661,0
http://www.cassero.it/,0516495015,0
http://www.castiglionemurri.com/,051442246,0
http://www.cavazza.it/,051332090,0
http://www.cavazza.it/,051332609,0
http://www.cdkl5.org,06385367501,0
http://www.cdkl5.org,3207272003,1
http://www.cefaonlus.it,01029970371,0
http://www.cefaonlus.it,051520285,0
http://www.cefaonlus.it,051520712,0
http://www.cefaonlus.it/,051520285,0
http://www.cefaonlus.it/,051520712,0
http://www.centotrecento.it/,338.9393394,0
http://www.centroantartide.it/,02551580372,0
http://www.centroantartide.it/,051-260921,0
http://www.centroantartide.it/,051-260922,0
http://www.centrocabral.com/,051581464,0
http://www.centrocabral.com/,0516448034,0
http://www.centroeuropauno.it,0516257007,0
http://www.centroeuropauno.it,0516258352,0
http://www.centroeuropauno.it,0516259268,0
http://www.centrogpdore.it,051.239.702,0
http://www.centromelograno.it/,051.6241125,0
http://www.centrosandomenico.it,051581718,0
http://www.centrosocialezolino.it,0542626666,0
http://www.centrostudidonati.org/csd.html,3347057941,1
http://www.ceps.it/,051322041,0
http://www.ceunmondo.it,051271020,0
http://www.cimcoop.it/,051-402357,0
http://www.cimcoop.it/,051-6416920,0
http://www.cimcoop.it/,334.1412852,0
http://www.cimcoop.it/,334.1413792,0
http://www.cimcoop.it/,334.5209298,0
http://www.cinetecadibologna.it/,0512194810,0
http://www.cinetecadibologna.it/,0512194820,0
http://www.cinetecadibologna.it/,0512194821,0
http://www.cinetecadibologna.it/,0512194826,0
http://www.cinetecadibologna.it/,0512194833,0
http://www.cinetecadibologna.it/,0512194843,0
http://www.cinetecadibologna.it/,0512194847,0
http://www.cinetecadibologna.it/,0512194848,0
http://www.cinetecadibologna.it/,0512195306,0
http://www.cinetecadibologna.it/,0512195311,0
http://www.cinetecadibologna.it/,0516018606,0
http://www.cinetecadibologna.it/,0516018628,0
http://www.cinetecadibologna.it/,3358300839,1
http://www.circolocinofilobolognese.it/,0514170068,0
http://www.circolocinofilobolognese.it/,0516389037,0
http://www.circolodellamusica.it,051-742343,0
http://www.circolodellamusica.it,051220323,0
http://www.circolodellamusica.it,3355359064,1
http://www.circolodozza.it,3405679198,1
http://www.circolotennisbologna.com/,039)0513334,0
http://www.circolotennisbologna.com/,039)0513394,0
http://www.cittadinanzattiva-er.it,0511998560,0
http://www.cittametropolitana.bo.it,0516598111,0
http://www.cittametropolitana.bo.it,800239754,3
http://www.comune.castenaso.bo.it,06385024371,0
http://www.comune.rimini.it,0541704000,0
http://www.comune.rimini.it,0541704111,0
http://www.comunitasociale.it,051-6353605,0
http://www.consorziosic.it/,04226100370,0
http://www.consumatori-emiliaromagna.it/,051331087,0
http://www.consumatori-emiliaromagna.it/,0513391897,0
http://www.consumatori-emiliaromagna.it/,0521385461,0
http://www.consumatori-emiliaromagna.it/,0532761535,0
http://www.consumatori-emiliaromagna.it/,0546687686,0
http://www.consumatori-emiliaromagna.it/,059239582,0
http://www.consumatori-emiliaromagna.it/,349.2267488,1
http://www.coopabantu.it/,051840166,0
http://www.coopaxia.it/index.php,04211390374,0
http://www.coopcroceazzurra.it,0514187542,0
http://www.coopcroceazzurra.it,0514189182,0
http://www.coopcroceazzurra.it/,0514187542,0
http://www.coopcroceazzurra.it/,0514189182,0
http://www.cooperativasammartini.it/,03904280371,0
http://www.cooperativasammartini.it/,051987474,0
http://www.coopilpellicano.org,051344180,0
http://www.cooplastrada.it/siamo.html,051372223,0
http://www.coopsollievo.it/,0514123145,0
http://www.coorprociv.it,0541-718100,0
http://www.coorprociv.it,0541-753108,0
http://www.coorprociv.it,0541-753378,0
http://www.copaps.it/,3291726145,0
http://www.copernico.bo.it,0514200411,0
http://www.copernico.bo.it,0516332100,0
http://www.corosantospirito.it/,3409732184,0
http://www.croceverdeer.com,02138111204,0
http://www.croceverdeer.com,0515879118,0
http://www.csapsa.it/1/,051230449,0
http://www.csapsa.it/1/,051231440,0
http://www.csenemiliaromagna.it,0511889973,0
http://www.csenemiliaromagna.it/,0511889973,0
http://www.csibologna.it/,051405318,0
http://www.csibologna.it/,051406578,0
http://www.cvpuntamarina.com/,0544437153,0
http://www.cvsbo.it/,051-504304,0
http://www.cvsbo.it/,051-517.119,0
http://www.cvsbo.it/,3341211384,1
http://www.daicrocicchi.coop/,02124041209,0
http://www.daicrocicchi.coop/,0516414627,0
http://www.daicrocicchi.coop/,3409632246,0
http://www.dammi5.it/,051313505,0
http://www.danzaensemble.it,051.6750544,0
http://www.danzaurbana.it,0513370264,0
