codice,"sito associazione",telefono
http://www.danzaurbana.it,0516440879,0
http://www.dedalusbologna.it/,051-0286049,0
http://www.dedalusbologna.it/,331-1008242,0
http://www.diapason.bo.it,051803661,0
http://www.divefun.it/,1782.204577,0
http://www.divefun.it/,333.6215482,0
http://www.divefun.it/,338.2789561,0
http://www.diversamenteagibile.it/,334.3469900,1
http://www.dopodinoi.org/,02718421205,0
http://www.dopodinoi.org/,0515873837,0
http://www.dopodinoi.org/,0515873839,0
http://www.dryart.com,0721403886,0
http://www.eburt.it,0514156055,0
http://www.eburt.it,0514156056,0
http://www.ecotronic.it,02406491205,0
http://www.ecotronic.it,051-6053674,0
http://www.ecotronic.it,051-6064838,0
http://www.educarecrescere.it,03050331200,0
http://www.educazionepermanente.it,3311022834,1
http://www.eksetra.net,333.6723848,1
http://www.ematbo.unibo.it,0516363680,0
http://www.ematbo.unibo.it,0516364037,0
http://www.emi.it,01164630376,0
http://www.emi.it,051326027,0
http://www.emi.it,051327552,0
http://www.emiliaromagnateatro.com,01989060361,0
http://www.emiliaromagnateatro.com,0592136011,0
http://www.emiliaromagnateatro.com,0592138252,0
http://www.emiliaromagnateatro.com/,0592136011,0
http://www.emiliaromagnateatro.com/,0592138252,0
http://www.eremodironzano.it,051581443,0
http://www.eremodironzano.it,0800128493,0
http://www.erfestival.org,0542.612972,0
http://www.famiglienumerose.org,0302294025,0
http://www.famiglienumerose.org,0302294033,0
http://www.famiglienumerose.org,0303229066,0
http://www.famiglienumerose.org,0498014122,0
http://www.famiglienumerose.org,3332697841,1
http://www.famiglienumerose.org,3391226525,1
http://www.famiglienumerose.org,3473007342,1
http://www.famiglienumerose.org,3495088516,1
http://www.faremondi.it/,02375741200,0
http://www.faremondi.it/,0514171750,0
http://www.faremondi.it/,0516389164,0
http://www.fattoriabilita.it,03047390368,0
http://www.federconsumatoribologna.it,0516087122,0
http://www.federgev.it/,0516347464,0
http://www.federgev.it/,335404283,1
http://www.federgev.it/,3401801254,1
http://www.ferraramusica.it/,01109860385,0
http://www.ferraramusica.it/,0532202400,0
http://www.ferraramusica.it/,0532202675,0
http://www.ferraramusica.it/,0532206007,0
http://www.ferraramusica.it/,0532241097,0
http://www.fijlkamemiliaromagna.it/,0516154989,0
http://www.filodarianna.net,0516701240,0
http://www.flautomagico.it,3282751113,0
http://www.flautomagico.it,3333459471,0
http://www.flautomagico.it,3382104518,0
http://www.flautomagico.it,3383383025,0
http://www.focusd.org,3334751641,1
http://www.focusd.org,3339877173,1
http://www.fondazionedelmonte.it/,0512962511,0
http://www.fondazionedelmonte.it/,0512962515,0
http://www.fondazionegualandi.it/,0516446656,0
http://www.fondazioneidea.org/,0516440931,0
http://www.fondazioneidea.org/,800-538-438,3
http://www.forithanga.org/,3394142315,1
http://www.forma-azioneinrete.it,3421065297,1
http://www.fossolo.it/,051.4596139,0
http://www.fossolo.it/,051.493434,0
http://www.fossolo.it/,329.5476402,1
http://www.fossolo.it/,331.4920436,1
http://www.fossolo.it/,338.3400868,1
http://www.fossolo.it/,3383400868,1
http://www.fossolo.it/,392.6141441,1
http://www.gimbeducation.it,0513372195,0
http://www.gimbeducation.it,0515883920,0
http://www.globalaid.it,0515873822,0
http://www.gravita-zero.org,0553033711,0
http://www.gravita-zero.org,055308910,0
http://www.gravita-zero.org,3934064107,1
http://www.gris-imola.it/,3289028910,1
http://www.gris-imola.it/,3314752968,1
http://www.gris-imola.it/,3336676718,1
http://www.gris-imola.it/,3336678395,1
http://www.gris-imola.it/,3385802666,1
http://www.gris-imola.it/,3388385999,1
http://www.gris-imola.it/,3471118092,1
http://www.gris-imola.it/,3663023328,1
http://www.gris-imola.it/,800228866,3
http://www.grupponidiinfanzia.it,051521268,0
http://www.grupponidiinfanzia.it,3318074786,1
http://www.gsriale.it,051.752455,0
http://www.gvc-italia.org,051582225,0
http://www.gvc-italia.org,051585604,0
http://www.handimatica.com,051.227801,0
http://www.handimatica.com,051.277823,0
http://www.happytrailmtb.it,3471090006,1
http://www.hbologna.net,071.7921212,0
http://www.hbologna.net,071.7923590,0
http://www.icinquepani.it/web/,0555416420,0
http://www.icinquepani.it/web/,055570411,0
http://www.ideafamiglia.it,0515879741,0
http://www.ideafamiglia.it,392.2181886,1
http://www.ideafamiglia.it,3922181886,1
http://www.ilbosco.net/,0542-43718,0
http://www.ilmartinpescatore.org,04013640372,0
http://www.ilmosaicocooperativa.com/,01935701209,0
http://www.ilnido.bo.it,051.6350911,0
http://www.ilnido.bo.it,3349914220,1
http://www.ilsognodistefano.it/,0499740380,0
http://www.ilsognodistefano.it/,3332494577,1
http://www.ilsognodistefano.it/,3333976871,1
http://www.ilsognodistefano.it/,3356294645,1
http://www.ilsognodistefano.it/,3357006060,1
http://www.ilsognodistefano.it/,3483852212,1
http://www.imolafolklore.com,3345435716,1
http://www.imolafolklore.com,3394572109,1
http://www.in-formazione.org/,03102551201,0
http://www.in-formazione.org/,051.1998866,0
http://www.in-formazione.org/,051.1998867,0
http://www.info-bo.it/,051-312597,0
http://www.info-bo.it/,800-759311,3
http://www.insalute.info,0542699419,0
http://www.insiemeper.bo.it/,338.5872345,0
http://www.inventatempo.it/,051822924,0
http://www.iperput.org/,051-390720,0
http://www.iquattrocastelli.it,02358961205,0
http://www.iquattrocastelli.it,0542674357,0
http://www.iquattrocastelli.it,0542675675,0
http://www.it2.it,051365616,0
http://www.it2.it,0516257959,0
http://www.italianaassistenza.it/,02428071209,0
http://www.italianaassistenza.it/,051347090,0
http://www.lacittaverde.coop/,(051)682-7102,0
http://www.lacittaverde.coop/,(051)6827102,0
http://www.lacittaverde.coop/,(051)975450,0
http://www.lacittaverde.coop/,(0532)757544,0
http://www.lacittaverde.coop/,04049110374,0
http://www.lacittaverde.coop/,051.6827102,0
http://www.lafraternita.com,3461402802,1
http://www.lafraternita.com,3461402881,1
http://www.lafraternita.com,3463271143,1
http://www.lafraternita.com,3484766885,1
http://www.laltrocaffe.it,054227494,0
http://www.laltrocaffe.it,3404218500,0
http://www.lamusicainterna.it,051266959,0
http://www.latino51.it/,3339004545,0
http://www.lawandliterature.org,051260.782,0
http://www.lawandliterature.org,051277.205,0
http://www.legambientebologna.org/,3334073234,0
http://www.legambientebologna.org/,3357456877,0
http://www.leganavale.bo.it,0516350843,0
http://www.legatumoribologna.it/,0514390409,0
http://www.legatumoribologna.it/,0514399148,0
http://www.lequercedi.it,051.230762,0
http://www.libertasassistenza.it/,04144000371,0
http://www.libertasassistenza.it/,051750362,0
http://www.libertasassistenza.it/,051758602,0
http://www.libertasassistenza.it/,051818106,0
http://www.marieleventre.it/,051.304856,0
http://www.marieleventre.it/,051.4294083,0
http://www.marieleventre.it/,051.4299009,0
http://www.marieleventre.it/,0514294083,0
http://www.marieleventre.it/,0514299009,0
http://www.marieleventre.it/,334.9137316,1
http://www.marieleventre.it/,3349137316,1
http://www.mediazionefamiliare-cedim.it/,335387624,0
http://www.medicivitas.it,051850018,0
http://www.medicivitas.it,051852616,0
http://www.microimpresa.org,0510545599,0
http://www.migrazioni.eu/,0514171701,0
http://www.migrazioni.eu/,0514171777,0
http://www.musicaindozza.it,345.9697424,1
http://www.nettunia1954.it/,051761112,0
http://www.nettunia1954.it/,3667161284,1
http://www.nuovamente.org,051-5883640,0
http://www.nuovamente.org,0515883640,0
http://www.nuovamente.org,0516493767,0
http://www.nuovamente.org,3664211921,1
http://www.opengroup.eu/,02410141200,0
http://www.opengroup.eu/,051242557,0
http://www.opengroup.eu/,051242955,0
http://www.opengroup.eu/,0516750400,0
http://www.opengroup.eu/,051841206,0
http://www.operapadremarella.it/,051244345,0
http://www.operapadremarella.it/,0516255070,0
http://www.operapadremarella.it/,0516255174,0
http://www.operapadremarella.it/,0516258776,0
http://www.operapadremarella.it/,3473852734,1
http://www.opimm.it/,051315168,0
http://www.opimm.it/,051389754,0
http://www.orsicinesi.org,333-4285644,1
http://www.pacb.it,01103290373,0
http://www.padri.it/,051.6142641,0
http://www.padri.it/,3286655663,1
http://www.padri.it/,3485105103,1
http://www.padri.it/,3497220768,1
http://www.panicarte.com,0519911785,0
http://www.parrocchiadizolino.it,0542-628144,0
http://www.passopasso.it/,3288064001,1
http://www.passopasso.it/,3404602503,1
http://www.patronato.acli.it/sedi.asp?azione=vediSede&idSede=637,051-254612,0
http://www.pattugliecittadine.it/,051546779,0
http://www.percorsovitale.it,3332056545,1
http://www.perluca.it/,051-6494865,0
http://www.perluca.it/,388-8250540,0
http://www.pgsima.it,051365053,0
http://www.pgsima.it,3208182623,1
http://www.piazzagrande.it,0513370669,0
http://www.piazzagrande.it,051342328,0
http://www.piazzagrande.it/,"051 342328",0
http://www.piazzagrande.it/,0513370669,0
http://www.piazzagrande.it/,051342328,0
http://www.piccoligrandicuori.it/,0516414977,0
http://www.polisportivaondablu.it,3382710577,1
http://www.polisportivapaolopoggi.it,051.453384,0
http://www.polisportivapaolopoggi.it,051.465054,0
http://www.polisportivazola.it,051-759176,0
http://www.pontevecchiobologna.it/,0516231630,0
http://www.pontevecchiobologna.it/,3777060323,1
http://www.poverivergognosi.it/,051226100,0
http://www.poverivergognosi.it/,0512966211,0
http://www.preludio.org,0516153333,0
http://www.presidentbologna.it,051533050,0
http://www.presidentbologna.it,051533659,0
http://www.presidentbologna.it,0516011176,0
http://www.prestitoinpdap.org/inpdap-bologna.php,051-216111,0
http://www.prestitoinpdap.org/inpdap-bologna.php,051-5889035,0
http://www.privatassistenza.it/bologna/centro-bologna/,0522.402103,0
http://www.privatassistenza.it/bologna/centro-bologna/,0522.499099,0
http://www.progressocalcio.it,051.711500,0
http://www.progressocalcio.it,051.715334,0
http://www.progressocalcio.it,051711500,0
http://www.progressocalcio.it,051715334,0
http://www.progressocalcio.it,348-3547928,1
http://www.prolocobadi.it,3288146800,1
http://WWW.PROLOCOBUDRIO.IT,051.802888,0
http://www.prolocozola.it,051755002,0
http://www.prolocozzano.it,0514123316,0
http://www.prolocozzano.it,3454590599,1
http://www.protezionecivile.gov.it,800840840,0
http://www.provincia.fc.it,02710300407,0
http://www.provincia.fc.it,0543714111,0
http://www.provincia.fc.it,0543714234,0
http://www.provincia.ra.it,0544258001,0
http://www.provincia.ra.it,0544258070,0
http://www.provincia.ra.it,0544258111,0
http://www.provincia.re.it,0522.444108,0
http://www.provincia.re.it,0522.444111,0
http://www.psicologiadellenarrazioni.it,051522510,0
http://www.psicologiadellenarrazioni.it,3311998509,1
http://www.psicologiadellenarrazioni.it,3395991149,1
http://www.psicologiadellenarrazioni.it,3398857473,1
http://www.puntoequo.org,05648680964,0
http://www.puntoequo.org,340.2855826,1
http://www.ramazzini.org/,051-302252,0
http://www.ramazzini.org/,051-390417,0
http://www.ramazzini.org/,051.302252,0
http://www.ramazzini.org/,051.390417,0
http://www.ramazzini.org/,051.6640143,0
http://www.ramazzini.org/,051.6640223,0
http://www.ramazzini.org/,051.6640460,0
http://www.ramazzini.org/,051302252,0
http://www.ramazzini.org/,051390417,0
http://www.rangersbologna.it/,0516418880,0
http://www.regione.emilia-romagna.it,051-5275360,0
http://www.regione.emilia-romagna.it,800-407407,0
http://www.regione.emilia-romagna.it,800.625.903,0
http://www.regione.piemonte.it,02843860012,0
http://www.regione.piemonte.it,800.333.444,3
http://www.remidabologna.it,392.2019710,1
http://www.residenzefemminilibologna.it/,051224840,0
http://www.residenzefemminilibologna.it/,051239535,0
http://www.retinitepigmentosa.it/,051246705,0
http://www.retinitepigmentosa.it/,051330155,0
http://www.retinitepigmentosa.it/,0513399456,0
http://www.retinitepigmentosa.it/,0516390645,0
http://www.retinitepigmentosa.it/,0518551261,0
http://www.saluter.it,800.625.903,3
http://www.sav.bologna.it/,051433473,0
http://www.sav.bologna.it/,0516142630,0
http://www.savethechildren.it,0267078446,0
http://www.savethechildren.it,064807001,0
http://www.savethechildren.it,07354071008,0
http://www.schermaimola.it,0542640484,0
http://www.scoiattolo.org/,0510314877,0
http://www.scoiattolo.org/,0510876134,0
http://www.scoiattolo.org/,0516770109,0
http://www.scoiattolo.org/,051841277,0
http://www.scoiattolo.org/,328-1006998,0
http://www.sdseducational.org,3398907981,1
http://www.sdseducational.org,3477093708,1
http://www.seacoop.coop,0542.643543,0
http://www.seacoop.coop,0542.644015,0
http://www.seacoop.coop,0542.644059,0
http://www.selenecentrostudi.it,051.443.307,0
http://www.selenecentrostudi.it,051.443.494,0
http://www.selenecentrostudi.it,051.443494,0
http://www.sindromedipoland.org/,010.5222238,0
http://www.sindromedipoland.org/,010.8562263,0
http://www.societaaperta.info/,0516441211,0
http://www.societaaperta.info/,0516441212,0
http://www.societaaperta.info/,0516661354,0
http://www.societaaperta.info/,051817737,0
http://www.societadolce.it/,03772490375,0
http://www.societadolce.it/,0516441211,0
http://www.societadolce.it/,0516441212,0
http://www.sognamondo.it,02823941204,0
http://www.sognamondo.it,051-0826370,0
http://www.sognamondo.it,051-3370083,0
http://www.sognamondo.it,347.3491548,0
http://www.solcoinsieme.coop/,02762781207,0
http://www.spaziolabo.it,051236023,0
http://www.spaziolabo.it,051334991,0
http://www.spaziolabo.it,051523062,0
http://www.spaziolabo.it,051556107,0
http://www.spaziolabo.it,051583610,0
http://www.spaziolabo.it,3205650718,1
http://www.spaziolabo.it,3394534132,1
http://www.spmii.it/,051357753,0
http://www.sportexperience.it/homew.asp,3355620843,1
http://www.stellanostra.com/,00390510451,0
http://www.stellanostra.com/,3206180082,0
http://www.stellanostra.com/,3272034776,0
http://www.stellanostra.com/,3274622289,0
http://www.stellanostra.com/,3274622350,0
http://www.stellanostra.com/,3473577250,0
http://www.studiosoundlab.com,0514127810,0
http://www.studiosoundlab.com,3280979428,1
http://www.studiosoundlab.com,3296139886,1
http://www.studiosoundlab.com,3395695616,1
http://www.succedesoloabologna.it,051226934,0
http://www.succedesoloabologna.it,3345899554,1
http://www.teatrodelletemperie.com/site/,02678121209,0
http://www.teatrodelpratello.it,0510455830,0
http://www.teatrodelpratello.it,3331739550,0
http://www.teatronecessario.it/,328.3926956,0
http://www.teatronucleo.org,0532464091,0
http://www.teatronucleo.org,3489655709,0
http://www.telefonoblu.it/emiliaromagna/bologna/,1782.228.788,7
http://www.testoniragazzi.it,02118040373,0
http://www.tramaditerre.org,054228912,0
http://www.tramaditerre.org,3347311570,1
http://www.tramaditerre.org,3935596688,1
http://www.tutelanimalibologna.it,051580375,0
http://www.uicbologna.it/,051578821,0
http://www.uildmbo.org/,051231130,0
http://www.uildmbo.org/,051266013,0
http://www.uildmbo.org/,3299395384,1
http://www.uispbologna.it,0516013511,0
http://www.uispbologna.it,0516013530,0
http://www.univocbologna.it/,051.334.967,0
http://www.univocbologna.it/,3356600886,0
http://www.unms.it/,051265855,0
http://www.up.aci.it/bologna/,0514134411,0
http://www.up.aci.it/bologna/,0514134476,0
http://www.uvapassa.org,051343754,0
http://www.uvapassa.org,051399002,0
http://www.uvapassa.org,3248480385,0
http://www.venenta.com,0516637200,0
http://www.venenta.com/,0516637200,0
http://www.videsitalia.it,051.356977,0
http://www.videsitalia.it,065750048,0
http://www.videsitalia.it,065750904,0
http://www.villabernaroli.it,051-402025,0
http://www.villabernaroli.it,051-404948,0
http://www.villabernaroli.it,051404948,0
http://www.villabernaroli.it,335-7234385,1
http://www.villabernaroli.it,3669031779,1
http://www.villabernaroli.it,3889982708,1
http://www.villadallolio.it,051.576632,0
http://www.villatorchi.it/,051323539,0
http://www.villatorchi.it/,3460027824,1
http://www.villatorchi.it/,3477622331,1
http://www.virtualcoop.net,04284720374,0
http://www.virtualcoop.net,051530761,0
http://www.virtualcoop.net,051533106,0
http://www.viveresenzastomaco.org,3393179830,1
http://www.viveresenzastomaco.org,3661207414,1
http://www.volabo.it,051340328,0
http://www.volabo.it,051341169,0
http://www.volabo.it/,051340328,0
http://www.volabo.it/,051341169,0
http://www.volontariminerva.it,0516612250,0
http://www.volontariminerva.it,3801415737,0
http://www.worlddiving.it,3388455084,1
http://www.xing.it,051.331099,0
http://www.you-net.eu,0512193158,0
http://www.you-net.eu,3808698725,1
http://www.youkali.it,0518493013,0
http://www.youkali.it,3334774139,0
http://www.zerocento.coop/,01012750392,0
http://www.zerocento.coop/,0544.462735,0
http://www.zerocento.coop/,0544.509331,0
http://www.zerocento.coop/,0545.287750,0
http://www.zerocento.coop/,0545.902093,0
http://www.zerocento.coop/,0546.600111,0
http://www.zerocento.coop/,0546.600119,0
https://isfbologna.wordpress.com/,3926073683,0
https://sites.google.com/site/acuemiliaromagna3/,051.6449487,0
https://www.societadolce.it/,03772490375,0
https://www.societadolce.it/,0516441211,0
https://www.societadolce.it/,0516441212,0
